"";"cluster";"source";"target";"size"
"1";2;"02-CONFECTIONERY";"04-BEVERAGES";4444
"2";4;"02-CONFECTIONERY";"04-BEVERAGES";3617
"3";3;"02-CONFECTIONERY";"04-BEVERAGES";3461
"4";1;"02-CONFECTIONERY";"04-BEVERAGES";3395
"5";2;"04-BEVERAGES";"09-BAKERY";3155
"6";2;"04-BEVERAGES";"12-CIGARETTES/TOBACCO";2683
"7";3;"04-BEVERAGES";"12-CIGARETTES/TOBACCO";2479
"8";4;"04-BEVERAGES";"09-BAKERY";2261
"9";3;"04-BEVERAGES";"09-BAKERY";2176
"10";2;"03-SNACKS";"04-BEVERAGES";2039
"11";4;"03-SNACKS";"04-BEVERAGES";2015
"12";1;"04-BEVERAGES";"12-CIGARETTES/TOBACCO";1968
"13";1;"04-BEVERAGES";"09-BAKERY";1905
"14";1;"03-SNACKS";"04-BEVERAGES";1900
"15";4;"04-BEVERAGES";"12-CIGARETTES/TOBACCO";1773
"16";3;"04-BEVERAGES";"10-MILK";1590
"17";2;"09-BAKERY";"10-MILK";1527
"18";3;"10-MILK";"12-CIGARETTES/TOBACCO";1521
"19";3;"03-SNACKS";"04-BEVERAGES";1508
"20";5;"02-CONFECTIONERY";"04-BEVERAGES";1496
"21";2;"04-BEVERAGES";"10-MILK";1482
"22";2;"02-CONFECTIONERY";"10-MILK";1453
"23";2;"04-BEVERAGES";"05-CHILLED PERISHABLES";1424
"24";3;"02-CONFECTIONERY";"10-MILK";1376
"25";2;"10-MILK";"12-CIGARETTES/TOBACCO";1321
"26";5;"04-BEVERAGES";"32-FOODSERVICE PREPARED ON-SITE";1311
"27";4;"04-BEVERAGES";"05-CHILLED PERISHABLES";1197
"28";1;"02-CONFECTIONERY";"10-MILK";1168
"29";3;"09-BAKERY";"10-MILK";1130
"30";2;"02-CONFECTIONERY";"09-BAKERY";1054
"31";3;"02-CONFECTIONERY";"12-CIGARETTES/TOBACCO";1035
"32";4;"02-CONFECTIONERY";"10-MILK";1035
"33";1;"04-BEVERAGES";"05-CHILLED PERISHABLES";1015
"34";1;"04-BEVERAGES";"10-MILK";972
"35";4;"09-BAKERY";"10-MILK";964
"36";1;"02-CONFECTIONERY";"12-CIGARETTES/TOBACCO";944
"37";1;"10-MILK";"12-CIGARETTES/TOBACCO";936
"38";3;"04-BEVERAGES";"05-CHILLED PERISHABLES";924
"39";4;"02-CONFECTIONERY";"03-SNACKS";921
"40";1;"02-CONFECTIONERY";"03-SNACKS";908
"41";2;"02-CONFECTIONERY";"12-CIGARETTES/TOBACCO";905
"42";4;"04-BEVERAGES";"10-MILK";881
"43";1;"09-BAKERY";"10-MILK";871
"44";5;"04-BEVERAGES";"12-CIGARETTES/TOBACCO";806
"45";2;"04-BEVERAGES";"32-FOODSERVICE PREPARED ON-SITE";793
"46";4;"02-CONFECTIONERY";"09-BAKERY";784
"47";2;"02-CONFECTIONERY";"05-CHILLED PERISHABLES";764
"48";2;"02-CONFECTIONERY";"03-SNACKS";727
"49";4;"02-CONFECTIONERY";"12-CIGARETTES/TOBACCO";724
"50";3;"02-CONFECTIONERY";"09-BAKERY";715
"51";5;"03-SNACKS";"04-BEVERAGES";704
"52";3;"02-CONFECTIONERY";"03-SNACKS";670
"53";4;"02-CONFECTIONERY";"05-CHILLED PERISHABLES";670
"54";1;"02-CONFECTIONERY";"09-BAKERY";665
"55";4;"10-MILK";"12-CIGARETTES/TOBACCO";647
"56";5;"04-BEVERAGES";"10-MILK";644
"57";5;"10-MILK";"32-FOODSERVICE PREPARED ON-SITE";619
"58";1;"04-BEVERAGES";"11-ICE CREAM";616
"59";2;"09-BAKERY";"12-CIGARETTES/TOBACCO";614
"60";1;"02-CONFECTIONERY";"05-CHILLED PERISHABLES";607
"61";5;"04-BEVERAGES";"09-BAKERY";551
"62";2;"04-BEVERAGES";"11-ICE CREAM";550
"63";4;"04-BEVERAGES";"11-ICE CREAM";544
"64";2;"03-SNACKS";"10-MILK";541
"65";3;"04-BEVERAGES";"11-ICE CREAM";538
"66";5;"02-CONFECTIONERY";"10-MILK";508
"67";1;"02-CONFECTIONERY";"11-ICE CREAM";506
"68";1;"03-SNACKS";"10-MILK";497
"69";3;"09-BAKERY";"12-CIGARETTES/TOBACCO";494
"70";3;"03-SNACKS";"10-MILK";491
"71";2;"05-CHILLED PERISHABLES";"10-MILK";486
"72";3;"02-CONFECTIONERY";"05-CHILLED PERISHABLES";481
"73";4;"03-SNACKS";"10-MILK";481
"74";5;"10-MILK";"12-CIGARETTES/TOBACCO";446
"75";2;"03-SNACKS";"05-CHILLED PERISHABLES";434
"76";2;"04-BEVERAGES";"56-LOCAL ITEMS";432
"77";4;"09-BAKERY";"12-CIGARETTES/TOBACCO";421
"78";4;"03-SNACKS";"05-CHILLED PERISHABLES";419
"79";2;"03-SNACKS";"09-BAKERY";408
"80";3;"02-CONFECTIONERY";"11-ICE CREAM";397
"81";2;"04-BEVERAGES";"21-PUBLICATIONS";396
"82";1;"09-BAKERY";"12-CIGARETTES/TOBACCO";393
"83";1;"03-SNACKS";"05-CHILLED PERISHABLES";391
"84";4;"05-CHILLED PERISHABLES";"10-MILK";389
"85";3;"05-CHILLED PERISHABLES";"10-MILK";382
"86";2;"10-MILK";"32-FOODSERVICE PREPARED ON-SITE";381
"87";3;"04-BEVERAGES";"32-FOODSERVICE PREPARED ON-SITE";362
"88";1;"08-BREAD";"10-MILK";355
"89";4;"02-CONFECTIONERY";"11-ICE CREAM";353
"90";4;"03-SNACKS";"09-BAKERY";352
"91";1;"05-CHILLED PERISHABLES";"10-MILK";350
"92";1;"03-SNACKS";"09-BAKERY";330
"93";3;"04-BEVERAGES";"56-LOCAL ITEMS";318
"94";3;"04-BEVERAGES";"26-COMMUNICATION";315
"95";5;"09-BAKERY";"10-MILK";314
"96";5;"04-BEVERAGES";"11-ICE CREAM";313
"97";2;"05-CHILLED PERISHABLES";"09-BAKERY";313
"98";5;"04-BEVERAGES";"56-LOCAL ITEMS";310
"99";1;"04-BEVERAGES";"21-PUBLICATIONS";307
"100";1;"03-SNACKS";"12-CIGARETTES/TOBACCO";306
"101";1;"10-MILK";"11-ICE CREAM";303
"102";2;"10-MILK";"21-PUBLICATIONS";301
"103";3;"08-BREAD";"10-MILK";300
"104";3;"03-SNACKS";"09-BAKERY";300
"105";2;"02-CONFECTIONERY";"11-ICE CREAM";293
"106";5;"02-CONFECTIONERY";"12-CIGARETTES/TOBACCO";283
"107";5;"02-CONFECTIONERY";"03-SNACKS";283
"108";3;"10-MILK";"11-ICE CREAM";283
"109";4;"05-CHILLED PERISHABLES";"09-BAKERY";280
"110";3;"03-SNACKS";"12-CIGARETTES/TOBACCO";279
"111";3;"04-BEVERAGES";"21-PUBLICATIONS";276
"112";3;"10-MILK";"21-PUBLICATIONS";271
"113";3;"03-SNACKS";"05-CHILLED PERISHABLES";267
"114";1;"10-MILK";"21-PUBLICATIONS";263
"115";2;"02-CONFECTIONERY";"21-PUBLICATIONS";252
"116";1;"05-CHILLED PERISHABLES";"09-BAKERY";246
"117";4;"04-BEVERAGES";"21-PUBLICATIONS";244
"118";2;"04-BEVERAGES";"14-HEALTH AND BEAUTY";243
"119";2;"04-BEVERAGES";"43-MEAL REPLACEMENTS";243
"120";1;"04-BEVERAGES";"56-LOCAL ITEMS";239
"121";2;"10-MILK";"56-LOCAL ITEMS";238
"122";4;"03-SNACKS";"12-CIGARETTES/TOBACCO";238
"123";2;"03-SNACKS";"12-CIGARETTES/TOBACCO";232
"124";1;"03-SNACKS";"11-ICE CREAM";230
"125";1;"04-BEVERAGES";"14-HEALTH AND BEAUTY";225
"126";4;"04-BEVERAGES";"14-HEALTH AND BEAUTY";220
"127";3;"10-MILK";"56-LOCAL ITEMS";220
"128";1;"02-CONFECTIONERY";"21-PUBLICATIONS";218
"129";3;"12-CIGARETTES/TOBACCO";"26-COMMUNICATION";215
"130";5;"02-CONFECTIONERY";"32-FOODSERVICE PREPARED ON-SITE";215
"131";3;"04-BEVERAGES";"14-HEALTH AND BEAUTY";211
"132";4;"04-BEVERAGES";"32-FOODSERVICE PREPARED ON-SITE";211
"133";3;"04-BEVERAGES";"43-MEAL REPLACEMENTS";209
"134";3;"05-CHILLED PERISHABLES";"09-BAKERY";206
"135";5;"04-BEVERAGES";"05-CHILLED PERISHABLES";206
"136";5;"03-SNACKS";"10-MILK";201
"137";2;"08-BREAD";"10-MILK";201
"138";1;"04-BEVERAGES";"43-MEAL REPLACEMENTS";194
"139";1;"12-CIGARETTES/TOBACCO";"21-PUBLICATIONS";193
"140";4;"04-BEVERAGES";"43-MEAL REPLACEMENTS";188
"141";2;"12-CIGARETTES/TOBACCO";"21-PUBLICATIONS";185
"142";2;"10-MILK";"11-ICE CREAM";183
"143";2;"05-CHILLED PERISHABLES";"12-CIGARETTES/TOBACCO";183
"144";4;"03-SNACKS";"11-ICE CREAM";181
"145";2;"04-BEVERAGES";"26-COMMUNICATION";179
"146";5;"21-PUBLICATIONS";"56-LOCAL ITEMS";179
"147";3;"10-MILK";"26-COMMUNICATION";176
"148";3;"02-CONFECTIONERY";"56-LOCAL ITEMS";174
"149";3;"05-CHILLED PERISHABLES";"12-CIGARETTES/TOBACCO";172
"150";5;"10-MILK";"56-LOCAL ITEMS";172
"151";1;"10-MILK";"56-LOCAL ITEMS";171
"152";3;"11-ICE CREAM";"12-CIGARETTES/TOBACCO";171
"153";3;"10-MILK";"32-FOODSERVICE PREPARED ON-SITE";171
"154";5;"32-FOODSERVICE PREPARED ON-SITE";"56-LOCAL ITEMS";169
"155";4;"10-MILK";"21-PUBLICATIONS";164
"156";1;"11-ICE CREAM";"12-CIGARETTES/TOBACCO";162
"157";4;"10-MILK";"11-ICE CREAM";160
"158";4;"08-BREAD";"10-MILK";158
"159";5;"02-CONFECTIONERY";"11-ICE CREAM";157
"160";2;"12-CIGARETTES/TOBACCO";"32-FOODSERVICE PREPARED ON-SITE";155
"161";1;"05-CHILLED PERISHABLES";"12-CIGARETTES/TOBACCO";155
"162";5;"02-CONFECTIONERY";"56-LOCAL ITEMS";153
"163";3;"02-CONFECTIONERY";"26-COMMUNICATION";152
"164";5;"02-CONFECTIONERY";"09-BAKERY";152
"165";3;"02-CONFECTIONERY";"21-PUBLICATIONS";151
"166";4;"04-BEVERAGES";"56-LOCAL ITEMS";151
"167";1;"02-CONFECTIONERY";"56-LOCAL ITEMS";150
"168";2;"02-CONFECTIONERY";"32-FOODSERVICE PREPARED ON-SITE";148
"169";2;"04-BEVERAGES";"18-AUTOMOTIVE";148
"170";4;"05-CHILLED PERISHABLES";"12-CIGARETTES/TOBACCO";146
"171";4;"02-CONFECTIONERY";"21-PUBLICATIONS";146
"172";3;"12-CIGARETTES/TOBACCO";"21-PUBLICATIONS";146
"173";1;"04-BEVERAGES";"26-COMMUNICATION";142
"174";5;"12-CIGARETTES/TOBACCO";"32-FOODSERVICE PREPARED ON-SITE";141
"175";2;"02-CONFECTIONERY";"56-LOCAL ITEMS";140
"176";5;"04-BEVERAGES";"21-PUBLICATIONS";136
"177";3;"03-SNACKS";"11-ICE CREAM";136
"178";4;"04-BEVERAGES";"26-COMMUNICATION";136
"179";2;"09-BAKERY";"56-LOCAL ITEMS";136
"180";2;"02-CONFECTIONERY";"43-MEAL REPLACEMENTS";135
"181";2;"03-SNACKS";"11-ICE CREAM";132
"182";2;"09-BAKERY";"21-PUBLICATIONS";132
"183";2;"04-BEVERAGES";"99-SYSTEM";131
"184";3;"04-BEVERAGES";"18-AUTOMOTIVE";131
"185";3;"12-CIGARETTES/TOBACCO";"56-LOCAL ITEMS";130
"186";1;"02-CONFECTIONERY";"14-HEALTH AND BEAUTY";127
"187";4;"02-CONFECTIONERY";"43-MEAL REPLACEMENTS";126
"188";4;"03-SNACKS";"43-MEAL REPLACEMENTS";125
"189";2;"02-CONFECTIONERY";"14-HEALTH AND BEAUTY";125
"190";3;"02-CONFECTIONERY";"14-HEALTH AND BEAUTY";124
"191";1;"02-CONFECTIONERY";"08-BREAD";123
"192";3;"02-CONFECTIONERY";"43-MEAL REPLACEMENTS";122
"193";1;"04-BEVERAGES";"18-AUTOMOTIVE";122
"194";1;"02-CONFECTIONERY";"43-MEAL REPLACEMENTS";121
"195";3;"09-BAKERY";"21-PUBLICATIONS";120
"196";5;"04-BEVERAGES";"99-SYSTEM";120
"197";2;"05-CHILLED PERISHABLES";"43-MEAL REPLACEMENTS";118
"198";5;"09-BAKERY";"32-FOODSERVICE PREPARED ON-SITE";117
"199";4;"02-CONFECTIONERY";"14-HEALTH AND BEAUTY";117
"200";2;"01-GROCERY FOOD";"04-BEVERAGES";115
"201";5;"04-BEVERAGES";"45-ALTERNATE BUSINESS – TAKEAWAY";115
"202";1;"04-BEVERAGES";"08-BREAD";114
"203";1;"01-GROCERY FOOD";"10-MILK";114
"204";4;"04-BEVERAGES";"18-AUTOMOTIVE";113
"205";3;"01-GROCERY FOOD";"10-MILK";113
"206";3;"04-BEVERAGES";"08-BREAD";113
"207";2;"12-CIGARETTES/TOBACCO";"26-COMMUNICATION";112
"208";2;"09-BAKERY";"32-FOODSERVICE PREPARED ON-SITE";112
"209";2;"09-BAKERY";"43-MEAL REPLACEMENTS";110
"210";5;"05-CHILLED PERISHABLES";"10-MILK";109
"211";3;"01-GROCERY FOOD";"04-BEVERAGES";108
"212";1;"01-GROCERY FOOD";"04-BEVERAGES";108
"213";3;"02-CONFECTIONERY";"32-FOODSERVICE PREPARED ON-SITE";107
"214";1;"03-SNACKS";"43-MEAL REPLACEMENTS";107
"215";2;"21-PUBLICATIONS";"56-LOCAL ITEMS";106
"216";1;"09-BAKERY";"21-PUBLICATIONS";104
"217";1;"04-BEVERAGES";"13-GROCERY NON FOOD";103
"218";5;"02-CONFECTIONERY";"05-CHILLED PERISHABLES";102
"219";2;"12-CIGARETTES/TOBACCO";"56-LOCAL ITEMS";102
"220";5;"12-CIGARETTES/TOBACCO";"56-LOCAL ITEMS";101
"221";1;"09-BAKERY";"11-ICE CREAM";101
"222";1;"12-CIGARETTES/TOBACCO";"56-LOCAL ITEMS";101
"223";4;"09-BAKERY";"21-PUBLICATIONS";100
"224";1;"03-SNACKS";"56-LOCAL ITEMS";100
"225";4;"10-MILK";"32-FOODSERVICE PREPARED ON-SITE";98
"226";1;"12-CIGARETTES/TOBACCO";"26-COMMUNICATION";98
"227";2;"03-SNACKS";"43-MEAL REPLACEMENTS";97
"228";3;"04-BEVERAGES";"07-ICE";96
"229";4;"09-BAKERY";"43-MEAL REPLACEMENTS";95
"230";2;"11-ICE CREAM";"12-CIGARETTES/TOBACCO";95
"231";2;"10-MILK";"14-HEALTH AND BEAUTY";95
"232";3;"09-BAKERY";"56-LOCAL ITEMS";94
"233";4;"01-GROCERY FOOD";"04-BEVERAGES";94
"234";4;"11-ICE CREAM";"12-CIGARETTES/TOBACCO";94
"235";2;"04-BEVERAGES";"07-ICE";94
"236";2;"12-CIGARETTES/TOBACCO";"43-MEAL REPLACEMENTS";93
"237";3;"10-MILK";"14-HEALTH AND BEAUTY";93
"238";3;"09-BAKERY";"11-ICE CREAM";92
"239";3;"12-CIGARETTES/TOBACCO";"43-MEAL REPLACEMENTS";91
"240";3;"12-CIGARETTES/TOBACCO";"32-FOODSERVICE PREPARED ON-SITE";90
"241";3;"04-BEVERAGES";"13-GROCERY NON FOOD";90
"242";2;"10-MILK";"43-MEAL REPLACEMENTS";90
"243";2;"05-CHILLED PERISHABLES";"21-PUBLICATIONS";90
"244";5;"09-BAKERY";"56-LOCAL ITEMS";90
"245";2;"10-MILK";"26-COMMUNICATION";88
"246";4;"12-CIGARETTES/TOBACCO";"21-PUBLICATIONS";88
"247";1;"09-BAKERY";"56-LOCAL ITEMS";88
"248";5;"09-BAKERY";"12-CIGARETTES/TOBACCO";87
"249";5;"04-BEVERAGES";"44-TAKE AWAY FOOD PREPARED";87
"250";5;"10-MILK";"11-ICE CREAM";87
"251";2;"02-CONFECTIONERY";"26-COMMUNICATION";87
"252";2;"01-GROCERY FOOD";"10-MILK";87
"253";5;"10-MILK";"21-PUBLICATIONS";86
"254";3;"08-BREAD";"12-CIGARETTES/TOBACCO";86
"255";3;"04-BEVERAGES";"22-GENERAL MERCHANDISE";86
"256";1;"03-SNACKS";"08-BREAD";85
"257";3;"09-BAKERY";"43-MEAL REPLACEMENTS";85
"258";5;"10-MILK";"45-ALTERNATE BUSINESS – TAKEAWAY";85
"259";2;"12-CIGARETTES/TOBACCO";"14-HEALTH AND BEAUTY";85
"260";1;"04-BEVERAGES";"22-GENERAL MERCHANDISE";84
"261";4;"04-BEVERAGES";"99-SYSTEM";84
"262";4;"02-CONFECTIONERY";"56-LOCAL ITEMS";82
"263";1;"02-CONFECTIONERY";"13-GROCERY NON FOOD";81
"264";5;"04-BEVERAGES";"26-COMMUNICATION";81
"265";3;"02-CONFECTIONERY";"08-BREAD";81
"266";1;"01-GROCERY FOOD";"02-CONFECTIONERY";80
"267";1;"09-BAKERY";"43-MEAL REPLACEMENTS";80
"268";1;"02-CONFECTIONERY";"26-COMMUNICATION";80
"269";4;"09-BAKERY";"11-ICE CREAM";80
"270";4;"12-CIGARETTES/TOBACCO";"43-MEAL REPLACEMENTS";79
"271";2;"04-BEVERAGES";"08-BREAD";79
"272";1;"01-GROCERY FOOD";"03-SNACKS";79
"273";5;"03-SNACKS";"12-CIGARETTES/TOBACCO";78
"274";2;"09-BAKERY";"11-ICE CREAM";78
"275";1;"02-CONFECTIONERY";"99-SYSTEM";78
"276";3;"12-CIGARETTES/TOBACCO";"14-HEALTH AND BEAUTY";77
"277";4;"09-BAKERY";"56-LOCAL ITEMS";76
"278";4;"05-CHILLED PERISHABLES";"43-MEAL REPLACEMENTS";76
"279";1;"10-MILK";"26-COMMUNICATION";76
"280";1;"04-BEVERAGES";"99-SYSTEM";75
"281";4;"04-BEVERAGES";"08-BREAD";75
"282";1;"12-CIGARETTES/TOBACCO";"14-HEALTH AND BEAUTY";74
"283";1;"10-MILK";"13-GROCERY NON FOOD";74
"284";5;"03-SNACKS";"32-FOODSERVICE PREPARED ON-SITE";74
"285";4;"01-GROCERY FOOD";"10-MILK";74
"286";1;"10-MILK";"14-HEALTH AND BEAUTY";73
"287";1;"05-CHILLED PERISHABLES";"56-LOCAL ITEMS";73
"288";2;"02-CONFECTIONERY";"18-AUTOMOTIVE";73
"289";3;"03-SNACKS";"43-MEAL REPLACEMENTS";73
"290";1;"12-CIGARETTES/TOBACCO";"43-MEAL REPLACEMENTS";72
"291";3;"09-BAKERY";"32-FOODSERVICE PREPARED ON-SITE";72
"292";3;"10-MILK";"43-MEAL REPLACEMENTS";72
"293";3;"03-SNACKS";"56-LOCAL ITEMS";71
"294";3;"10-MILK";"13-GROCERY NON FOOD";71
"295";4;"01-GROCERY FOOD";"03-SNACKS";70
"296";3;"09-BAKERY";"26-COMMUNICATION";70
"297";1;"02-CONFECTIONERY";"18-AUTOMOTIVE";70
"298";2;"02-CONFECTIONERY";"99-SYSTEM";70
"299";5;"03-SNACKS";"09-BAKERY";69
"300";2;"05-CHILLED PERISHABLES";"32-FOODSERVICE PREPARED ON-SITE";69
"301";1;"08-BREAD";"12-CIGARETTES/TOBACCO";69
"302";1;"05-CHILLED PERISHABLES";"08-BREAD";69
"303";4;"02-CONFECTIONERY";"32-FOODSERVICE PREPARED ON-SITE";69
"304";5;"02-CONFECTIONERY";"21-PUBLICATIONS";68
"305";5;"05-CHILLED PERISHABLES";"32-FOODSERVICE PREPARED ON-SITE";67
"306";2;"10-MILK";"99-SYSTEM";66
"307";2;"02-CONFECTIONERY";"08-BREAD";66
"308";3;"02-CONFECTIONERY";"18-AUTOMOTIVE";66
"309";4;"02-CONFECTIONERY";"99-SYSTEM";66
"310";4;"02-CONFECTIONERY";"08-BREAD";66
"311";1;"03-SNACKS";"21-PUBLICATIONS";66
"312";2;"03-SNACKS";"21-PUBLICATIONS";65
"313";1;"05-CHILLED PERISHABLES";"43-MEAL REPLACEMENTS";65
"314";2;"04-BEVERAGES";"22-GENERAL MERCHANDISE";65
"315";3;"21-PUBLICATIONS";"56-LOCAL ITEMS";65
"316";5;"03-SNACKS";"56-LOCAL ITEMS";64
"317";4;"02-CONFECTIONERY";"26-COMMUNICATION";64
"318";1;"01-GROCERY FOOD";"05-CHILLED PERISHABLES";62
"319";1;"04-BEVERAGES";"32-FOODSERVICE PREPARED ON-SITE";62
"320";5;"08-BREAD";"10-MILK";62
"321";5;"03-SNACKS";"11-ICE CREAM";62
"322";4;"02-CONFECTIONERY";"18-AUTOMOTIVE";62
"323";4;"04-BEVERAGES";"44-TAKE AWAY FOOD PREPARED";62
"324";5;"04-BEVERAGES";"14-HEALTH AND BEAUTY";61
"325";2;"05-CHILLED PERISHABLES";"56-LOCAL ITEMS";61
"326";2;"21-PUBLICATIONS";"32-FOODSERVICE PREPARED ON-SITE";61
"327";1;"03-SNACKS";"14-HEALTH AND BEAUTY";60
"328";1;"05-CHILLED PERISHABLES";"11-ICE CREAM";60
"329";1;"10-MILK";"43-MEAL REPLACEMENTS";60
"330";2;"12-CIGARETTES/TOBACCO";"18-AUTOMOTIVE";59
"331";1;"05-CHILLED PERISHABLES";"21-PUBLICATIONS";59
"332";3;"02-CONFECTIONERY";"13-GROCERY NON FOOD";59
"333";3;"01-GROCERY FOOD";"02-CONFECTIONERY";59
"334";3;"12-CIGARETTES/TOBACCO";"13-GROCERY NON FOOD";59
"335";5;"44-TAKE AWAY FOOD PREPARED";"56-LOCAL ITEMS";58
"336";5;"21-PUBLICATIONS";"32-FOODSERVICE PREPARED ON-SITE";58
"337";3;"05-CHILLED PERISHABLES";"43-MEAL REPLACEMENTS";58
"338";3;"01-GROCERY FOOD";"12-CIGARETTES/TOBACCO";58
"339";4;"01-GROCERY FOOD";"02-CONFECTIONERY";58
"340";3;"05-CHILLED PERISHABLES";"32-FOODSERVICE PREPARED ON-SITE";57
"341";2;"01-GROCERY FOOD";"05-CHILLED PERISHABLES";57
