"";"cluster";"source";"target";"size"
"342";2;"10-MILK";"18-AUTOMOTIVE";56
"343";5;"12-CIGARETTES/TOBACCO";"21-PUBLICATIONS";56
"344";1;"21-PUBLICATIONS";"56-LOCAL ITEMS";56
"345";5;"04-BEVERAGES";"43-MEAL REPLACEMENTS";55
"346";4;"04-BEVERAGES";"07-ICE";55
"347";4;"10-MILK";"56-LOCAL ITEMS";55
"348";1;"12-CIGARETTES/TOBACCO";"99-SYSTEM";54
"349";1;"09-BAKERY";"32-FOODSERVICE PREPARED ON-SITE";54
"350";2;"04-BEVERAGES";"13-GROCERY NON FOOD";54
"351";1;"04-BEVERAGES";"07-ICE";53
"352";3;"01-GROCERY FOOD";"03-SNACKS";53
"353";5;"32-FOODSERVICE PREPARED ON-SITE";"99-SYSTEM";53
"354";2;"01-GROCERY FOOD";"02-CONFECTIONERY";53
"355";4;"04-BEVERAGES";"13-GROCERY NON FOOD";53
"356";4;"12-CIGARETTES/TOBACCO";"26-COMMUNICATION";53
"357";2;"01-GROCERY FOOD";"03-SNACKS";53
"358";5;"10-MILK";"99-SYSTEM";52
"359";4;"10-MILK";"14-HEALTH AND BEAUTY";52
"360";1;"08-BREAD";"11-ICE CREAM";51
"361";5;"04-BEVERAGES";"18-AUTOMOTIVE";51
"362";5;"11-ICE CREAM";"12-CIGARETTES/TOBACCO";51
"363";5;"02-CONFECTIONERY";"99-SYSTEM";51
"364";5;"05-CHILLED PERISHABLES";"09-BAKERY";51
"365";2;"03-SNACKS";"32-FOODSERVICE PREPARED ON-SITE";51
"366";2;"05-CHILLED PERISHABLES";"08-BREAD";51
"367";3;"12-CIGARETTES/TOBACCO";"18-AUTOMOTIVE";50
"368";1;"01-GROCERY FOOD";"12-CIGARETTES/TOBACCO";50
"369";1;"10-MILK";"18-AUTOMOTIVE";50
"370";4;"10-MILK";"43-MEAL REPLACEMENTS";50
"371";2;"12-CIGARETTES/TOBACCO";"99-SYSTEM";49
"372";3;"03-SNACKS";"32-FOODSERVICE PREPARED ON-SITE";49
"373";3;"10-MILK";"18-AUTOMOTIVE";49
"374";1;"02-CONFECTIONERY";"22-GENERAL MERCHANDISE";49
"375";1;"01-GROCERY FOOD";"08-BREAD";49
"376";5;"03-SNACKS";"05-CHILLED PERISHABLES";48
"377";2;"03-SNACKS";"56-LOCAL ITEMS";48
"378";2;"08-BREAD";"12-CIGARETTES/TOBACCO";48
"379";3;"05-CHILLED PERISHABLES";"56-LOCAL ITEMS";48
"380";1;"12-CIGARETTES/TOBACCO";"13-GROCERY NON FOOD";47
"381";2;"03-SNACKS";"14-HEALTH AND BEAUTY";47
"382";4;"03-SNACKS";"21-PUBLICATIONS";47
"383";4;"12-CIGARETTES/TOBACCO";"14-HEALTH AND BEAUTY";47
"384";3;"02-CONFECTIONERY";"22-GENERAL MERCHANDISE";46
"385";3;"08-BREAD";"09-BAKERY";46
"386";5;"04-BEVERAGES";"07-ICE";46
"387";2;"04-BEVERAGES";"44-TAKE AWAY FOOD PREPARED";46
"388";2;"09-BAKERY";"26-COMMUNICATION";46
"389";3;"03-SNACKS";"21-PUBLICATIONS";45
"390";3;"05-CHILLED PERISHABLES";"08-BREAD";45
"391";4;"03-SNACKS";"14-HEALTH AND BEAUTY";45
"392";4;"10-MILK";"26-COMMUNICATION";45
"393";2;"01-GROCERY FOOD";"12-CIGARETTES/TOBACCO";44
"394";4;"05-CHILLED PERISHABLES";"21-PUBLICATIONS";44
"395";4;"03-SNACKS";"08-BREAD";44
"396";3;"05-CHILLED PERISHABLES";"21-PUBLICATIONS";44
"397";4;"12-CIGARETTES/TOBACCO";"32-FOODSERVICE PREPARED ON-SITE";43
"398";1;"11-ICE CREAM";"56-LOCAL ITEMS";43
"399";5;"32-FOODSERVICE PREPARED ON-SITE";"44-TAKE AWAY FOOD PREPARED";43
"400";4;"01-GROCERY FOOD";"05-CHILLED PERISHABLES";42
"401";2;"01-GROCERY FOOD";"09-BAKERY";42
"402";2;"10-MILK";"44-TAKE AWAY FOOD PREPARED";42
"403";2;"09-BAKERY";"99-SYSTEM";41
"404";4;"09-BAKERY";"32-FOODSERVICE PREPARED ON-SITE";41
"405";4;"12-CIGARETTES/TOBACCO";"56-LOCAL ITEMS";41
"406";2;"32-FOODSERVICE PREPARED ON-SITE";"56-LOCAL ITEMS";40
"407";4;"10-MILK";"18-AUTOMOTIVE";40
"408";3;"11-ICE CREAM";"56-LOCAL ITEMS";40
"409";5;"10-MILK";"44-TAKE AWAY FOOD PREPARED";40
"410";5;"02-CONFECTIONERY";"43-MEAL REPLACEMENTS";40
"411";3;"03-SNACKS";"14-HEALTH AND BEAUTY";39
"412";3;"01-GROCERY FOOD";"05-CHILLED PERISHABLES";39
"413";3;"03-SNACKS";"26-COMMUNICATION";39
"414";4;"09-BAKERY";"26-COMMUNICATION";38
"415";5;"04-BEVERAGES";"22-GENERAL MERCHANDISE";38
"416";4;"04-BEVERAGES";"22-GENERAL MERCHANDISE";38
"417";1;"12-CIGARETTES/TOBACCO";"18-AUTOMOTIVE";38
"418";2;"09-BAKERY";"14-HEALTH AND BEAUTY";37
"419";4;"09-BAKERY";"18-AUTOMOTIVE";37
"420";4;"02-CONFECTIONERY";"13-GROCERY NON FOOD";37
"421";1;"03-SNACKS";"13-GROCERY NON FOOD";36
"422";3;"07-ICE";"10-MILK";36
"423";3;"04-BEVERAGES";"99-SYSTEM";36
"424";4;"12-CIGARETTES/TOBACCO";"99-SYSTEM";36
"425";4;"03-SNACKS";"56-LOCAL ITEMS";36
"426";4;"12-CIGARETTES/TOBACCO";"18-AUTOMOTIVE";35
"427";4;"09-BAKERY";"14-HEALTH AND BEAUTY";35
"428";1;"11-ICE CREAM";"14-HEALTH AND BEAUTY";35
"429";1;"01-GROCERY FOOD";"09-BAKERY";35
"430";1;"10-MILK";"99-SYSTEM";35
"431";5;"02-CONFECTIONERY";"14-HEALTH AND BEAUTY";35
"432";2;"07-ICE";"10-MILK";35
"433";2;"08-BREAD";"09-BAKERY";35
"434";2;"03-SNACKS";"08-BREAD";34
"435";2;"05-CHILLED PERISHABLES";"11-ICE CREAM";34
"436";1;"09-BAKERY";"14-HEALTH AND BEAUTY";34
"437";1;"08-BREAD";"09-BAKERY";34
"438";1;"10-MILK";"32-FOODSERVICE PREPARED ON-SITE";34
"439";1;"11-ICE CREAM";"21-PUBLICATIONS";34
"440";4;"03-SNACKS";"99-SYSTEM";33
"441";4;"08-BREAD";"12-CIGARETTES/TOBACCO";33
"442";3;"10-MILK";"22-GENERAL MERCHANDISE";33
"443";3;"11-ICE CREAM";"26-COMMUNICATION";32
"444";3;"03-SNACKS";"08-BREAD";32
"445";5;"12-CIGARETTES/TOBACCO";"99-SYSTEM";32
"446";5;"11-ICE CREAM";"56-LOCAL ITEMS";32
"447";5;"05-CHILLED PERISHABLES";"12-CIGARETTES/TOBACCO";32
"448";5;"10-MILK";"26-COMMUNICATION";32
"449";2;"05-CHILLED PERISHABLES";"14-HEALTH AND BEAUTY";32
"450";1;"09-BAKERY";"18-AUTOMOTIVE";32
"451";1;"09-BAKERY";"26-COMMUNICATION";31
"452";1;"03-SNACKS";"18-AUTOMOTIVE";31
"453";4;"05-CHILLED PERISHABLES";"14-HEALTH AND BEAUTY";31
"454";4;"05-CHILLED PERISHABLES";"11-ICE CREAM";31
"455";4;"10-MILK";"13-GROCERY NON FOOD";31
"456";4;"02-CONFECTIONERY";"22-GENERAL MERCHANDISE";31
"457";2;"03-SNACKS";"99-SYSTEM";31
"458";2;"10-MILK";"13-GROCERY NON FOOD";31
"459";5;"01-GROCERY FOOD";"04-BEVERAGES";31
"460";3;"07-ICE";"12-CIGARETTES/TOBACCO";30
"461";1;"03-SNACKS";"99-SYSTEM";30
"462";5;"09-BAKERY";"44-TAKE AWAY FOOD PREPARED";30
"463";2;"09-BAKERY";"18-AUTOMOTIVE";30
"464";4;"05-CHILLED PERISHABLES";"08-BREAD";30
"465";1;"10-MILK";"22-GENERAL MERCHANDISE";29
"466";4;"08-BREAD";"09-BAKERY";29
"467";4;"03-SNACKS";"26-COMMUNICATION";29
"468";5;"12-CIGARETTES/TOBACCO";"26-COMMUNICATION";29
"469";5;"10-MILK";"14-HEALTH AND BEAUTY";29
"470";2;"02-CONFECTIONERY";"13-GROCERY NON FOOD";29
"471";2;"12-CIGARETTES/TOBACCO";"22-GENERAL MERCHANDISE";29
"472";2;"02-CONFECTIONERY";"22-GENERAL MERCHANDISE";29
"473";3;"01-GROCERY FOOD";"09-BAKERY";29
"474";3;"09-BAKERY";"14-HEALTH AND BEAUTY";29
"475";3;"05-CHILLED PERISHABLES";"11-ICE CREAM";28
"476";1;"08-BREAD";"21-PUBLICATIONS";28
"477";5;"01-GROCERY FOOD";"10-MILK";28
"478";1;"05-CHILLED PERISHABLES";"14-HEALTH AND BEAUTY";28
"479";4;"09-BAKERY";"99-SYSTEM";28
"480";4;"05-CHILLED PERISHABLES";"56-LOCAL ITEMS";28
"481";2;"03-SNACKS";"26-COMMUNICATION";28
"482";4;"01-GROCERY FOOD";"12-CIGARETTES/TOBACCO";27
"483";4;"01-GROCERY FOOD";"09-BAKERY";27
"484";5;"10-MILK";"18-AUTOMOTIVE";27
"485";5;"12-CIGARETTES/TOBACCO";"43-MEAL REPLACEMENTS";27
"486";3;"11-ICE CREAM";"21-PUBLICATIONS";27
"487";1;"05-CHILLED PERISHABLES";"13-GROCERY NON FOOD";27
"488";2;"03-SNACKS";"18-AUTOMOTIVE";27
"489";2;"10-MILK";"22-GENERAL MERCHANDISE";27
"490";3;"03-SNACKS";"18-AUTOMOTIVE";26
"491";3;"05-CHILLED PERISHABLES";"26-COMMUNICATION";26
"492";2;"32-FOODSERVICE PREPARED ON-SITE";"43-MEAL REPLACEMENTS";26
"493";3;"02-CONFECTIONERY";"07-ICE";25
"494";3;"08-BREAD";"11-ICE CREAM";25
"495";3;"01-GROCERY FOOD";"08-BREAD";25
"496";1;"11-ICE CREAM";"99-SYSTEM";25
"497";4;"03-SNACKS";"18-AUTOMOTIVE";24
"498";1;"12-CIGARETTES/TOBACCO";"22-GENERAL MERCHANDISE";24
"499";1;"01-GROCERY FOOD";"11-ICE CREAM";24
"500";2;"21-PUBLICATIONS";"43-MEAL REPLACEMENTS";24
"501";2;"07-ICE";"09-BAKERY";24
"502";1;"11-ICE CREAM";"26-COMMUNICATION";24
"503";3;"03-SNACKS";"13-GROCERY NON FOOD";24
"504";3;"02-CONFECTIONERY";"99-SYSTEM";24
"505";5;"11-ICE CREAM";"32-FOODSERVICE PREPARED ON-SITE";24
"506";5;"02-CONFECTIONERY";"26-COMMUNICATION";23
"507";5;"03-SNACKS";"21-PUBLICATIONS";23
"508";2;"01-GROCERY FOOD";"08-BREAD";23
"509";2;"11-ICE CREAM";"26-COMMUNICATION";23
"510";2;"07-ICE";"12-CIGARETTES/TOBACCO";23
"511";2;"12-CIGARETTES/TOBACCO";"13-GROCERY NON FOOD";23
"512";5;"03-SNACKS";"43-MEAL REPLACEMENTS";23
"513";3;"11-ICE CREAM";"13-GROCERY NON FOOD";23
"514";3;"10-MILK";"99-SYSTEM";23
"515";1;"21-PUBLICATIONS";"43-MEAL REPLACEMENTS";23
"516";1;"07-ICE";"10-MILK";23
"517";1;"09-BAKERY";"13-GROCERY NON FOOD";23
"518";1;"11-ICE CREAM";"13-GROCERY NON FOOD";23
"519";1;"08-BREAD";"56-LOCAL ITEMS";23
"520";4;"01-GROCERY FOOD";"08-BREAD";22
"521";2;"02-CONFECTIONERY";"07-ICE";22
"522";2;"05-CHILLED PERISHABLES";"26-COMMUNICATION";22
"523";1;"08-BREAD";"13-GROCERY NON FOOD";22
"524";4;"03-SNACKS";"13-GROCERY NON FOOD";22
"525";3;"32-FOODSERVICE PREPARED ON-SITE";"56-LOCAL ITEMS";22
"526";3;"09-BAKERY";"18-AUTOMOTIVE";22
"527";5;"12-CIGARETTES/TOBACCO";"14-HEALTH AND BEAUTY";22
"528";5;"02-CONFECTIONERY";"22-GENERAL MERCHANDISE";22
"529";5;"09-BAKERY";"11-ICE CREAM";22
"530";2;"08-BREAD";"11-ICE CREAM";21
"531";2;"43-MEAL REPLACEMENTS";"56-LOCAL ITEMS";21
"532";5;"12-CIGARETTES/TOBACCO";"18-AUTOMOTIVE";21
"533";5;"05-CHILLED PERISHABLES";"56-LOCAL ITEMS";21
"534";1;"09-BAKERY";"99-SYSTEM";21
"535";1;"02-CONFECTIONERY";"32-FOODSERVICE PREPARED ON-SITE";21
"536";3;"11-ICE CREAM";"32-FOODSERVICE PREPARED ON-SITE";20
"537";3;"12-CIGARETTES/TOBACCO";"22-GENERAL MERCHANDISE";20
"538";3;"03-SNACKS";"07-ICE";20
"539";3;"01-GROCERY FOOD";"11-ICE CREAM";20
"540";4;"02-CONFECTIONERY";"44-TAKE AWAY FOOD PREPARED";20
"541";4;"08-BREAD";"21-PUBLICATIONS";20
"542";1;"21-PUBLICATIONS";"99-SYSTEM";20
"543";1;"03-SNACKS";"22-GENERAL MERCHANDISE";20
"544";1;"03-SNACKS";"32-FOODSERVICE PREPARED ON-SITE";20
"545";4;"05-CHILLED PERISHABLES";"99-SYSTEM";20
"546";2;"11-ICE CREAM";"14-HEALTH AND BEAUTY";19
"547";3;"09-BAKERY";"22-GENERAL MERCHANDISE";19
"548";1;"03-SNACKS";"26-COMMUNICATION";19
"549";1;"02-CONFECTIONERY";"07-ICE";19
"550";1;"01-GROCERY FOOD";"56-LOCAL ITEMS";19
"551";5;"01-GROCERY FOOD";"03-SNACKS";19
"552";5;"09-BAKERY";"21-PUBLICATIONS";19
"553";5;"32-FOODSERVICE PREPARED ON-SITE";"43-MEAL REPLACEMENTS";19
"554";4;"11-ICE CREAM";"56-LOCAL ITEMS";19
"555";4;"03-SNACKS";"22-GENERAL MERCHANDISE";19
"556";4;"05-CHILLED PERISHABLES";"32-FOODSERVICE PREPARED ON-SITE";19
"557";4;"12-CIGARETTES/TOBACCO";"13-GROCERY NON FOOD";19
"558";4;"10-MILK";"99-SYSTEM";18
"559";4;"11-ICE CREAM";"21-PUBLICATIONS";18
"560";4;"07-ICE";"10-MILK";18
"561";3;"05-CHILLED PERISHABLES";"14-HEALTH AND BEAUTY";18
"562";3;"01-GROCERY FOOD";"13-GROCERY NON FOOD";18
"563";3;"21-PUBLICATIONS";"51-AUSTRALIA POST";18
"564";3;"01-GROCERY FOOD";"56-LOCAL ITEMS";18
"565";3;"05-CHILLED PERISHABLES";"13-GROCERY NON FOOD";18
"566";5;"04-BEVERAGES";"08-BREAD";18
"567";3;"11-ICE CREAM";"14-HEALTH AND BEAUTY";17
"568";3;"11-ICE CREAM";"43-MEAL REPLACEMENTS";17
"569";3;"09-BAKERY";"13-GROCERY NON FOOD";17
"570";3;"21-PUBLICATIONS";"26-COMMUNICATION";17
"571";3;"21-PUBLICATIONS";"32-FOODSERVICE PREPARED ON-SITE";17
"572";3;"13-GROCERY NON FOOD";"14-HEALTH AND BEAUTY";17
"573";4;"10-MILK";"44-TAKE AWAY FOOD PREPARED";17
"574";4;"03-SNACKS";"32-FOODSERVICE PREPARED ON-SITE";17
"575";1;"18-AUTOMOTIVE";"99-SYSTEM";17
"576";1;"09-BAKERY";"22-GENERAL MERCHANDISE";17
"577";1;"01-GROCERY FOOD";"13-GROCERY NON FOOD";17
"578";5;"01-GROCERY FOOD";"02-CONFECTIONERY";17
"579";5;"07-ICE";"10-MILK";17
"580";2;"05-CHILLED PERISHABLES";"99-SYSTEM";16
"581";2;"03-SNACKS";"13-GROCERY NON FOOD";16
"582";2;"05-CHILLED PERISHABLES";"18-AUTOMOTIVE";16
"583";2;"04-BEVERAGES";"19-AUTOMOTIVE SERVICES";16
"584";2;"26-COMMUNICATION";"56-LOCAL ITEMS";16
"585";5;"02-CONFECTIONERY";"18-AUTOMOTIVE";16
"586";5;"02-CONFECTIONERY";"08-BREAD";16
"587";5;"09-BAKERY";"43-MEAL REPLACEMENTS";16
"588";5;"03-SNACKS";"99-SYSTEM";16
"589";5;"10-MILK";"43-MEAL REPLACEMENTS";16
"590";5;"11-ICE CREAM";"99-SYSTEM";16
"591";5;"11-ICE CREAM";"21-PUBLICATIONS";16
"592";4;"11-ICE CREAM";"14-HEALTH AND BEAUTY";16
"593";4;"44-TAKE AWAY FOOD PREPARED";"56-LOCAL ITEMS";16
"594";4;"05-CHILLED PERISHABLES";"26-COMMUNICATION";16
"595";4;"02-CONFECTIONERY";"07-ICE";16
"596";4;"01-GROCERY FOOD";"11-ICE CREAM";16
"597";1;"07-ICE";"09-BAKERY";16
"598";3;"21-PUBLICATIONS";"43-MEAL REPLACEMENTS";16
"599";3;"26-COMMUNICATION";"56-LOCAL ITEMS";16
"600";3;"12-CIGARETTES/TOBACCO";"99-SYSTEM";16
"601";3;"01-GROCERY FOOD";"43-MEAL REPLACEMENTS";16
"602";1;"01-GROCERY FOOD";"43-MEAL REPLACEMENTS";16
"603";1;"02-CONFECTIONERY";"19-AUTOMOTIVE SERVICES";16
"604";1;"07-ICE";"12-CIGARETTES/TOBACCO";16
"605";1;"11-ICE CREAM";"43-MEAL REPLACEMENTS";16
"606";4;"11-ICE CREAM";"43-MEAL REPLACEMENTS";15
"607";4;"12-CIGARETTES/TOBACCO";"22-GENERAL MERCHANDISE";15
"608";4;"21-PUBLICATIONS";"32-FOODSERVICE PREPARED ON-SITE";15
"609";3;"14-HEALTH AND BEAUTY";"56-LOCAL ITEMS";15
"610";3;"08-BREAD";"21-PUBLICATIONS";15
"611";1;"05-CHILLED PERISHABLES";"99-SYSTEM";15
"612";1;"05-CHILLED PERISHABLES";"26-COMMUNICATION";15
"613";1;"12-CIGARETTES/TOBACCO";"32-FOODSERVICE PREPARED ON-SITE";15
"614";1;"26-COMMUNICATION";"43-MEAL REPLACEMENTS";15
"615";1;"13-GROCERY NON FOOD";"14-HEALTH AND BEAUTY";15
"616";5;"26-COMMUNICATION";"56-LOCAL ITEMS";15
"617";5;"10-MILK";"22-GENERAL MERCHANDISE";15
"618";5;"18-AUTOMOTIVE";"32-FOODSERVICE PREPARED ON-SITE";15
"619";2;"14-HEALTH AND BEAUTY";"32-FOODSERVICE PREPARED ON-SITE";15
"620";2;"09-BAKERY";"22-GENERAL MERCHANDISE";15
"621";2;"11-ICE CREAM";"21-PUBLICATIONS";15
"622";2;"13-GROCERY NON FOOD";"14-HEALTH AND BEAUTY";15
"623";2;"18-AUTOMOTIVE";"56-LOCAL ITEMS";15
"624";2;"18-AUTOMOTIVE";"99-SYSTEM";15
"625";2;"21-PUBLICATIONS";"26-COMMUNICATION";15
"626";2;"02-CONFECTIONERY";"44-TAKE AWAY FOOD PREPARED";14
"627";2;"11-ICE CREAM";"56-LOCAL ITEMS";14
"628";2;"08-BREAD";"21-PUBLICATIONS";14
"629";5;"04-BEVERAGES";"13-GROCERY NON FOOD";14
"630";1;"13-GROCERY NON FOOD";"56-LOCAL ITEMS";14
"631";2;"14-HEALTH AND BEAUTY";"21-PUBLICATIONS";14
"632";4;"11-ICE CREAM";"99-SYSTEM";14
"633";4;"21-PUBLICATIONS";"56-LOCAL ITEMS";14
"634";4;"04-BEVERAGES";"19-AUTOMOTIVE SERVICES";14
"635";4;"08-BREAD";"11-ICE CREAM";14
"636";4;"11-ICE CREAM";"26-COMMUNICATION";14
"637";3;"03-SNACKS";"22-GENERAL MERCHANDISE";14
"638";3;"04-BEVERAGES";"06-FROZEN FOODS";14
"639";3;"08-BREAD";"13-GROCERY NON FOOD";14
"640";3;"08-BREAD";"56-LOCAL ITEMS";14
"641";3;"07-ICE";"09-BAKERY";14
"642";3;"26-COMMUNICATION";"32-FOODSERVICE PREPARED ON-SITE";13
"643";3;"14-HEALTH AND BEAUTY";"26-COMMUNICATION";13
"644";3;"04-BEVERAGES";"19-AUTOMOTIVE SERVICES";13
"645";3;"26-COMMUNICATION";"43-MEAL REPLACEMENTS";13
"646";3;"09-BAKERY";"99-SYSTEM";13
"647";3;"01-GROCERY FOOD";"14-HEALTH AND BEAUTY";13
"648";3;"11-ICE CREAM";"18-AUTOMOTIVE";13
"649";1;"14-HEALTH AND BEAUTY";"43-MEAL REPLACEMENTS";13
"650";1;"04-BEVERAGES";"06-FROZEN FOODS";13
"651";5;"02-CONFECTIONERY";"44-TAKE AWAY FOOD PREPARED";13
"652";5;"10-MILK";"13-GROCERY NON FOOD";13
"653";1;"14-HEALTH AND BEAUTY";"56-LOCAL ITEMS";13
"654";1;"01-GROCERY FOOD";"21-PUBLICATIONS";13
"655";1;"03-SNACKS";"07-ICE";13
"656";1;"13-GROCERY NON FOOD";"21-PUBLICATIONS";13
"657";2;"01-GROCERY FOOD";"43-MEAL REPLACEMENTS";13
"658";2;"12-CIGARETTES/TOBACCO";"44-TAKE AWAY FOOD PREPARED";13
"659";2;"03-SNACKS";"22-GENERAL MERCHANDISE";13
"660";4;"05-CHILLED PERISHABLES";"18-AUTOMOTIVE";13
"661";4;"13-GROCERY NON FOOD";"14-HEALTH AND BEAUTY";13
"662";1;"18-AUTOMOTIVE";"21-PUBLICATIONS";12
"663";1;"05-CHILLED PERISHABLES";"18-AUTOMOTIVE";12
"664";1;"04-BEVERAGES";"19-AUTOMOTIVE SERVICES";12
"665";1;"22-GENERAL MERCHANDISE";"56-LOCAL ITEMS";12
"666";3;"18-AUTOMOTIVE";"26-COMMUNICATION";12
"667";4;"18-AUTOMOTIVE";"21-PUBLICATIONS";12
"668";4;"21-PUBLICATIONS";"43-MEAL REPLACEMENTS";12
"669";5;"22-GENERAL MERCHANDISE";"32-FOODSERVICE PREPARED ON-SITE";12
"670";5;"09-BAKERY";"18-AUTOMOTIVE";12
"671";5;"26-COMMUNICATION";"32-FOODSERVICE PREPARED ON-SITE";12
"672";2;"26-COMMUNICATION";"32-FOODSERVICE PREPARED ON-SITE";12
"673";2;"14-HEALTH AND BEAUTY";"26-COMMUNICATION";12
"674";2;"09-BAKERY";"13-GROCERY NON FOOD";12
"675";2;"14-HEALTH AND BEAUTY";"43-MEAL REPLACEMENTS";12
"676";2;"21-PUBLICATIONS";"99-SYSTEM";12
"677";2;"18-AUTOMOTIVE";"21-PUBLICATIONS";12
"678";2;"11-ICE CREAM";"32-FOODSERVICE PREPARED ON-SITE";12
"679";2;"11-ICE CREAM";"43-MEAL REPLACEMENTS";12
