"";"cluster";"source";"target";"size"
"680";2;"11-ICE CREAM";"18-AUTOMOTIVE";12
"681";5;"05-CHILLED PERISHABLES";"43-MEAL REPLACEMENTS";11
"682";5;"02-CONFECTIONERY";"07-ICE";11
"683";5;"01-GROCERY FOOD";"12-CIGARETTES/TOBACCO";11
"684";5;"02-CONFECTIONERY";"45-ALTERNATE BUSINESS – TAKEAWAY";11
"685";1;"11-ICE CREAM";"18-AUTOMOTIVE";11
"686";1;"07-ICE";"22-GENERAL MERCHANDISE";11
"687";1;"43-MEAL REPLACEMENTS";"56-LOCAL ITEMS";11
"688";1;"05-CHILLED PERISHABLES";"32-FOODSERVICE PREPARED ON-SITE";11
"689";1;"21-PUBLICATIONS";"26-COMMUNICATION";11
"690";1;"14-HEALTH AND BEAUTY";"21-PUBLICATIONS";11
"691";1;"26-COMMUNICATION";"56-LOCAL ITEMS";11
"692";1;"13-GROCERY NON FOOD";"18-AUTOMOTIVE";11
"693";4;"14-HEALTH AND BEAUTY";"43-MEAL REPLACEMENTS";11
"694";4;"18-AUTOMOTIVE";"26-COMMUNICATION";11
"695";4;"07-ICE";"09-BAKERY";11
"696";2;"14-HEALTH AND BEAUTY";"18-AUTOMOTIVE";11
"697";2;"02-CONFECTIONERY";"19-AUTOMOTIVE SERVICES";11
"698";3;"43-MEAL REPLACEMENTS";"56-LOCAL ITEMS";11
"699";3;"13-GROCERY NON FOOD";"26-COMMUNICATION";11
"700";5;"03-SNACKS";"14-HEALTH AND BEAUTY";10
"701";5;"08-BREAD";"12-CIGARETTES/TOBACCO";10
"702";5;"07-ICE";"12-CIGARETTES/TOBACCO";10
"703";1;"21-PUBLICATIONS";"32-FOODSERVICE PREPARED ON-SITE";10
"704";2;"32-FOODSERVICE PREPARED ON-SITE";"99-SYSTEM";10
"705";2;"11-ICE CREAM";"13-GROCERY NON FOOD";10
"706";2;"56-LOCAL ITEMS";"99-SYSTEM";10
"707";2;"01-GROCERY FOOD";"32-FOODSERVICE PREPARED ON-SITE";10
"708";2;"08-BREAD";"32-FOODSERVICE PREPARED ON-SITE";10
"709";1;"08-BREAD";"14-HEALTH AND BEAUTY";10
"710";4;"01-GROCERY FOOD";"43-MEAL REPLACEMENTS";10
"711";4;"11-ICE CREAM";"13-GROCERY NON FOOD";10
"712";4;"10-MILK";"22-GENERAL MERCHANDISE";10
"713";4;"11-ICE CREAM";"18-AUTOMOTIVE";10
"714";3;"03-SNACKS";"99-SYSTEM";10
"715";3;"11-ICE CREAM";"22-GENERAL MERCHANDISE";10
"716";3;"10-MILK";"31-SERVICES";10
"717";3;"03-SNACKS";"39-LIQUOR";10
"718";3;"12-CIGARETTES/TOBACCO";"39-LIQUOR";10
"719";3;"13-GROCERY NON FOOD";"21-PUBLICATIONS";10
"720";3;"02-CONFECTIONERY";"31-SERVICES";10
"721";1;"32-FOODSERVICE PREPARED ON-SITE";"56-LOCAL ITEMS";9
"722";1;"05-CHILLED PERISHABLES";"06-FROZEN FOODS";9
"723";4;"07-ICE";"12-CIGARETTES/TOBACCO";9
"724";4;"05-CHILLED PERISHABLES";"13-GROCERY NON FOOD";9
"725";4;"03-SNACKS";"07-ICE";9
"726";4;"11-ICE CREAM";"32-FOODSERVICE PREPARED ON-SITE";9
"727";4;"09-BAKERY";"13-GROCERY NON FOOD";9
"728";4;"18-AUTOMOTIVE";"56-LOCAL ITEMS";9
"729";4;"21-PUBLICATIONS";"26-COMMUNICATION";9
"730";4;"32-FOODSERVICE PREPARED ON-SITE";"56-LOCAL ITEMS";9
"731";4;"02-CONFECTIONERY";"19-AUTOMOTIVE SERVICES";9
"732";4;"05-CHILLED PERISHABLES";"07-ICE";9
"733";2;"07-ICE";"21-PUBLICATIONS";9
"734";2;"05-CHILLED PERISHABLES";"07-ICE";9
"735";2;"08-BREAD";"99-SYSTEM";9
"736";2;"13-GROCERY NON FOOD";"18-AUTOMOTIVE";9
"737";3;"14-HEALTH AND BEAUTY";"32-FOODSERVICE PREPARED ON-SITE";9
"738";3;"13-GROCERY NON FOOD";"18-AUTOMOTIVE";9
"739";3;"07-ICE";"11-ICE CREAM";9
"740";3;"14-HEALTH AND BEAUTY";"22-GENERAL MERCHANDISE";9
"741";3;"04-BEVERAGES";"31-SERVICES";9
"742";3;"07-ICE";"22-GENERAL MERCHANDISE";9
"743";3;"13-GROCERY NON FOOD";"56-LOCAL ITEMS";9
"744";3;"32-FOODSERVICE PREPARED ON-SITE";"43-MEAL REPLACEMENTS";9
"745";5;"12-CIGARETTES/TOBACCO";"22-GENERAL MERCHANDISE";9
"746";5;"12-CIGARETTES/TOBACCO";"13-GROCERY NON FOOD";9
"747";5;"03-SNACKS";"18-AUTOMOTIVE";9
"748";5;"21-PUBLICATIONS";"99-SYSTEM";9
"749";5;"09-BAKERY";"26-COMMUNICATION";9
"750";5;"18-AUTOMOTIVE";"99-SYSTEM";8
"751";5;"14-HEALTH AND BEAUTY";"56-LOCAL ITEMS";8
"752";5;"12-CIGARETTES/TOBACCO";"44-TAKE AWAY FOOD PREPARED";8
"753";2;"04-BEVERAGES";"06-FROZEN FOODS";8
"754";2;"05-CHILLED PERISHABLES";"13-GROCERY NON FOOD";8
"755";2;"11-ICE CREAM";"99-SYSTEM";8
"756";5;"11-ICE CREAM";"26-COMMUNICATION";8
"757";5;"05-CHILLED PERISHABLES";"21-PUBLICATIONS";8
"758";5;"02-CONFECTIONERY";"13-GROCERY NON FOOD";8
"759";5;"11-ICE CREAM";"18-AUTOMOTIVE";8
"760";5;"05-CHILLED PERISHABLES";"99-SYSTEM";8
"761";5;"21-PUBLICATIONS";"44-TAKE AWAY FOOD PREPARED";8
"762";2;"22-GENERAL MERCHANDISE";"32-FOODSERVICE PREPARED ON-SITE";8
"763";2;"01-GROCERY FOOD";"21-PUBLICATIONS";8
"764";2;"05-CHILLED PERISHABLES";"22-GENERAL MERCHANDISE";8
"765";2;"09-BAKERY";"44-TAKE AWAY FOOD PREPARED";8
"766";2;"07-ICE";"32-FOODSERVICE PREPARED ON-SITE";8
"767";5;"03-SNACKS";"22-GENERAL MERCHANDISE";8
"768";2;"14-HEALTH AND BEAUTY";"22-GENERAL MERCHANDISE";8
"769";3;"10-MILK";"51-AUSTRALIA POST";8
"770";3;"04-BEVERAGES";"39-LIQUOR";8
"771";3;"18-AUTOMOTIVE";"21-PUBLICATIONS";8
"772";3;"04-BEVERAGES";"44-TAKE AWAY FOOD PREPARED";8
"773";3;"22-GENERAL MERCHANDISE";"56-LOCAL ITEMS";8
"774";3;"18-AUTOMOTIVE";"22-GENERAL MERCHANDISE";8
"775";3;"06-FROZEN FOODS";"10-MILK";8
"776";3;"07-ICE";"21-PUBLICATIONS";8
"777";4;"14-HEALTH AND BEAUTY";"21-PUBLICATIONS";8
"778";4;"14-HEALTH AND BEAUTY";"26-COMMUNICATION";8
"779";4;"43-MEAL REPLACEMENTS";"99-SYSTEM";8
"780";4;"13-GROCERY NON FOOD";"18-AUTOMOTIVE";8
"781";1;"01-GROCERY FOOD";"14-HEALTH AND BEAUTY";8
"782";1;"01-GROCERY FOOD";"18-AUTOMOTIVE";8
"783";1;"08-BREAD";"43-MEAL REPLACEMENTS";8
"784";1;"11-ICE CREAM";"22-GENERAL MERCHANDISE";8
"785";1;"05-CHILLED PERISHABLES";"22-GENERAL MERCHANDISE";8
"786";1;"43-MEAL REPLACEMENTS";"99-SYSTEM";8
"787";1;"03-SNACKS";"06-FROZEN FOODS";8
"788";4;"01-GROCERY FOOD";"21-PUBLICATIONS";8
"789";1;"12-CIGARETTES/TOBACCO";"19-AUTOMOTIVE SERVICES";7
"790";1;"18-AUTOMOTIVE";"43-MEAL REPLACEMENTS";7
"791";1;"21-PUBLICATIONS";"22-GENERAL MERCHANDISE";7
"792";1;"13-GROCERY NON FOOD";"26-COMMUNICATION";7
"793";1;"13-GROCERY NON FOOD";"43-MEAL REPLACEMENTS";7
"794";1;"06-FROZEN FOODS";"12-CIGARETTES/TOBACCO";7
"795";1;"19-AUTOMOTIVE SERVICES";"99-SYSTEM";7
"796";1;"07-ICE";"21-PUBLICATIONS";7
"797";3;"01-GROCERY FOOD";"32-FOODSERVICE PREPARED ON-SITE";7
"798";3;"01-GROCERY FOOD";"26-COMMUNICATION";7
"799";3;"08-BREAD";"26-COMMUNICATION";7
"800";3;"18-AUTOMOTIVE";"43-MEAL REPLACEMENTS";7
"801";3;"14-HEALTH AND BEAUTY";"21-PUBLICATIONS";7
"802";3;"07-ICE";"13-GROCERY NON FOOD";7
"803";3;"07-ICE";"56-LOCAL ITEMS";7
"804";3;"05-CHILLED PERISHABLES";"07-ICE";7
"805";3;"04-BEVERAGES";"51-AUSTRALIA POST";7
"806";3;"02-CONFECTIONERY";"44-TAKE AWAY FOOD PREPARED";7
"807";4;"01-GROCERY FOOD";"14-HEALTH AND BEAUTY";7
"808";5;"05-CHILLED PERISHABLES";"08-BREAD";7
"809";5;"14-HEALTH AND BEAUTY";"32-FOODSERVICE PREPARED ON-SITE";7
"810";5;"21-PUBLICATIONS";"43-MEAL REPLACEMENTS";7
"811";2;"03-SNACKS";"06-FROZEN FOODS";7
"812";2;"08-BREAD";"56-LOCAL ITEMS";7
"813";2;"06-FROZEN FOODS";"10-MILK";7
"814";5;"22-GENERAL MERCHANDISE";"56-LOCAL ITEMS";7
"815";5;"05-CHILLED PERISHABLES";"11-ICE CREAM";7
"816";5;"21-PUBLICATIONS";"45-ALTERNATE BUSINESS – TAKEAWAY";7
"817";2;"14-HEALTH AND BEAUTY";"56-LOCAL ITEMS";7
"818";2;"01-GROCERY FOOD";"11-ICE CREAM";7
"819";5;"13-GROCERY NON FOOD";"32-FOODSERVICE PREPARED ON-SITE";7
"820";2;"18-AUTOMOTIVE";"43-MEAL REPLACEMENTS";7
"821";2;"18-AUTOMOTIVE";"32-FOODSERVICE PREPARED ON-SITE";7
"822";2;"08-BREAD";"43-MEAL REPLACEMENTS";7
"823";2;"03-SNACKS";"07-ICE";7
"824";2;"03-SNACKS";"44-TAKE AWAY FOOD PREPARED";7
"825";2;"01-GROCERY FOOD";"56-LOCAL ITEMS";6
"826";2;"26-COMMUNICATION";"43-MEAL REPLACEMENTS";6
"827";2;"10-MILK";"31-SERVICES";6
"828";2;"14-HEALTH AND BEAUTY";"99-SYSTEM";6
"829";4;"01-GROCERY FOOD";"13-GROCERY NON FOOD";6
"830";4;"09-BAKERY";"22-GENERAL MERCHANDISE";6
"831";4;"11-ICE CREAM";"22-GENERAL MERCHANDISE";6
"832";4;"26-COMMUNICATION";"43-MEAL REPLACEMENTS";6
"833";4;"01-GROCERY FOOD";"56-LOCAL ITEMS";6
"834";4;"04-BEVERAGES";"06-FROZEN FOODS";6
"835";1;"18-AUTOMOTIVE";"22-GENERAL MERCHANDISE";6
"836";1;"18-AUTOMOTIVE";"19-AUTOMOTIVE SERVICES";6
"837";1;"06-FROZEN FOODS";"11-ICE CREAM";6
"838";1;"20-GAS";"99-SYSTEM";6
"839";1;"56-LOCAL ITEMS";"99-SYSTEM";6
"840";1;"18-AUTOMOTIVE";"56-LOCAL ITEMS";6
"841";5;"03-SNACKS";"08-BREAD";6
"842";5;"01-GROCERY FOOD";"13-GROCERY NON FOOD";6
"843";5;"18-AUTOMOTIVE";"22-GENERAL MERCHANDISE";6
"844";5;"09-BAKERY";"22-GENERAL MERCHANDISE";6
"845";5;"09-BAKERY";"13-GROCERY NON FOOD";6
"846";5;"01-GROCERY FOOD";"32-FOODSERVICE PREPARED ON-SITE";6
"847";5;"18-AUTOMOTIVE";"56-LOCAL ITEMS";6
"848";5;"01-GROCERY FOOD";"05-CHILLED PERISHABLES";6
"849";5;"01-GROCERY FOOD";"56-LOCAL ITEMS";6
"850";5;"09-BAKERY";"99-SYSTEM";6
"851";5;"18-AUTOMOTIVE";"21-PUBLICATIONS";6
"852";5;"01-GROCERY FOOD";"09-BAKERY";6
"853";5;"03-SNACKS";"44-TAKE AWAY FOOD PREPARED";6
"854";3;"09-BAKERY";"39-LIQUOR";6
"855";3;"02-CONFECTIONERY";"19-AUTOMOTIVE SERVICES";6
"856";3;"05-CHILLED PERISHABLES";"99-SYSTEM";6
"857";3;"08-BREAD";"32-FOODSERVICE PREPARED ON-SITE";6
"858";3;"02-CONFECTIONERY";"51-AUSTRALIA POST";6
"859";3;"08-BREAD";"43-MEAL REPLACEMENTS";6
"860";3;"01-GROCERY FOOD";"22-GENERAL MERCHANDISE";6
"861";3;"18-AUTOMOTIVE";"56-LOCAL ITEMS";6
"862";3;"22-GENERAL MERCHANDISE";"32-FOODSERVICE PREPARED ON-SITE";6
"863";3;"10-MILK";"44-TAKE AWAY FOOD PREPARED";6
"864";3;"01-GROCERY FOOD";"21-PUBLICATIONS";6
"865";3;"32-FOODSERVICE PREPARED ON-SITE";"44-TAKE AWAY FOOD PREPARED";6
"866";3;"01-GROCERY FOOD";"06-FROZEN FOODS";6
"867";3;"14-HEALTH AND BEAUTY";"18-AUTOMOTIVE";6
"868";3;"12-CIGARETTES/TOBACCO";"44-TAKE AWAY FOOD PREPARED";6
"869";1;"10-MILK";"19-AUTOMOTIVE SERVICES";5
"870";1;"01-GROCERY FOOD";"26-COMMUNICATION";5
"871";1;"26-COMMUNICATION";"99-SYSTEM";5
"872";1;"01-GROCERY FOOD";"06-FROZEN FOODS";5
"873";1;"14-HEALTH AND BEAUTY";"18-AUTOMOTIVE";5
"874";1;"05-CHILLED PERISHABLES";"07-ICE";5
"875";1;"02-CONFECTIONERY";"20-GAS";5
"876";1;"19-AUTOMOTIVE SERVICES";"21-PUBLICATIONS";5
"877";1;"07-ICE";"11-ICE CREAM";5
"878";5;"11-ICE CREAM";"14-HEALTH AND BEAUTY";5
"879";5;"08-BREAD";"56-LOCAL ITEMS";5
"880";5;"09-BAKERY";"14-HEALTH AND BEAUTY";5
"881";5;"07-ICE";"09-BAKERY";5
"882";5;"03-SNACKS";"26-COMMUNICATION";5
"883";5;"43-MEAL REPLACEMENTS";"56-LOCAL ITEMS";5
"884";5;"05-CHILLED PERISHABLES";"14-HEALTH AND BEAUTY";5
"885";5;"08-BREAD";"11-ICE CREAM";5
"886";5;"01-GROCERY FOOD";"11-ICE CREAM";5
"887";5;"08-BREAD";"21-PUBLICATIONS";5
"888";5;"14-HEALTH AND BEAUTY";"22-GENERAL MERCHANDISE";5
"889";3;"11-ICE CREAM";"31-SERVICES";5
"890";3;"21-PUBLICATIONS";"99-SYSTEM";5
"891";3;"05-CHILLED PERISHABLES";"22-GENERAL MERCHANDISE";5
"892";3;"13-GROCERY NON FOOD";"43-MEAL REPLACEMENTS";5
"893";3;"43-MEAL REPLACEMENTS";"99-SYSTEM";5
"894";3;"18-AUTOMOTIVE";"19-AUTOMOTIVE SERVICES";5
"895";3;"07-ICE";"32-FOODSERVICE PREPARED ON-SITE";5
"896";3;"06-FROZEN FOODS";"11-ICE CREAM";5
"897";4;"13-GROCERY NON FOOD";"22-GENERAL MERCHANDISE";5
"898";4;"26-COMMUNICATION";"99-SYSTEM";5
"899";4;"21-PUBLICATIONS";"99-SYSTEM";5
"900";4;"18-AUTOMOTIVE";"43-MEAL REPLACEMENTS";5
"901";4;"14-HEALTH AND BEAUTY";"18-AUTOMOTIVE";5
"902";4;"21-PUBLICATIONS";"44-TAKE AWAY FOOD PREPARED";5
"903";4;"08-BREAD";"56-LOCAL ITEMS";5
"904";3;"12-CIGARETTES/TOBACCO";"31-SERVICES";5
"905";3;"03-SNACKS";"06-FROZEN FOODS";5
"906";2;"08-BREAD";"13-GROCERY NON FOOD";5
"907";2;"08-BREAD";"14-HEALTH AND BEAUTY";5
"908";2;"18-AUTOMOTIVE";"26-COMMUNICATION";5
"909";2;"05-CHILLED PERISHABLES";"06-FROZEN FOODS";5
"910";2;"06-FROZEN FOODS";"11-ICE CREAM";5
"911";2;"43-MEAL REPLACEMENTS";"99-SYSTEM";5
"912";2;"02-CONFECTIONERY";"06-FROZEN FOODS";5
"913";2;"44-TAKE AWAY FOOD PREPARED";"56-LOCAL ITEMS";5
"914";2;"01-GROCERY FOOD";"99-SYSTEM";5
"915";2;"01-GROCERY FOOD";"14-HEALTH AND BEAUTY";4
"916";2;"08-BREAD";"26-COMMUNICATION";4
"917";2;"09-BAKERY";"19-AUTOMOTIVE SERVICES";4
"918";2;"07-ICE";"43-MEAL REPLACEMENTS";4
"919";2;"01-GROCERY FOOD";"26-COMMUNICATION";4
"920";2;"22-GENERAL MERCHANDISE";"43-MEAL REPLACEMENTS";4
"921";2;"04-BEVERAGES";"31-SERVICES";4
"922";2;"11-ICE CREAM";"22-GENERAL MERCHANDISE";4
"923";2;"22-GENERAL MERCHANDISE";"56-LOCAL ITEMS";4
"924";2;"07-ICE";"11-ICE CREAM";4
"925";2;"18-AUTOMOTIVE";"19-AUTOMOTIVE SERVICES";4
"926";2;"22-GENERAL MERCHANDISE";"99-SYSTEM";4
"927";2;"03-SNACKS";"19-AUTOMOTIVE SERVICES";4
"928";3;"14-HEALTH AND BEAUTY";"43-MEAL REPLACEMENTS";4
"929";3;"08-BREAD";"18-AUTOMOTIVE";4
"930";3;"02-CONFECTIONERY";"06-FROZEN FOODS";4
"931";3;"10-MILK";"19-AUTOMOTIVE SERVICES";4
"932";3;"01-GROCERY FOOD";"18-AUTOMOTIVE";4
"933";3;"04-BEVERAGES";"20-GAS";4
"934";3;"10-MILK";"39-LIQUOR";4
"935";3;"11-ICE CREAM";"20-GAS";4
"936";3;"05-CHILLED PERISHABLES";"18-AUTOMOTIVE";4
"937";3;"12-CIGARETTES/TOBACCO";"51-AUSTRALIA POST";4
"938";3;"18-AUTOMOTIVE";"99-SYSTEM";4
"939";3;"06-FROZEN FOODS";"09-BAKERY";4
"940";3;"08-BREAD";"14-HEALTH AND BEAUTY";4
"941";3;"09-BAKERY";"44-TAKE AWAY FOOD PREPARED";4
"942";4;"13-GROCERY NON FOOD";"43-MEAL REPLACEMENTS";4
"943";4;"14-HEALTH AND BEAUTY";"56-LOCAL ITEMS";4
"944";4;"12-CIGARETTES/TOBACCO";"44-TAKE AWAY FOOD PREPARED";4
"945";4;"03-SNACKS";"19-AUTOMOTIVE SERVICES";4
"946";4;"18-AUTOMOTIVE";"99-SYSTEM";4
"947";4;"18-AUTOMOTIVE";"22-GENERAL MERCHANDISE";4
"948";4;"22-GENERAL MERCHANDISE";"56-LOCAL ITEMS";4
"949";4;"01-GROCERY FOOD";"06-FROZEN FOODS";4
"950";4;"03-SNACKS";"06-FROZEN FOODS";4
"951";4;"19-AUTOMOTIVE SERVICES";"99-SYSTEM";4
"952";4;"07-ICE";"21-PUBLICATIONS";4
"953";1;"08-BREAD";"26-COMMUNICATION";4
"954";1;"02-CONFECTIONERY";"06-FROZEN FOODS";4
"955";1;"08-BREAD";"18-AUTOMOTIVE";4
"956";1;"13-GROCERY NON FOOD";"22-GENERAL MERCHANDISE";4
"957";1;"07-ICE";"43-MEAL REPLACEMENTS";4
"958";1;"11-ICE CREAM";"20-GAS";4
"959";1;"04-BEVERAGES";"31-SERVICES";4
"960";1;"51-AUSTRALIA POST";"56-LOCAL ITEMS";4
"961";5;"01-GROCERY FOOD";"08-BREAD";4
"962";5;"07-ICE";"21-PUBLICATIONS";4
"963";5;"01-GROCERY FOOD";"43-MEAL REPLACEMENTS";4
"964";1;"12-CIGARETTES/TOBACCO";"31-SERVICES";4
"965";1;"18-AUTOMOTIVE";"26-COMMUNICATION";4
"966";1;"06-FROZEN FOODS";"10-MILK";4
"967";5;"11-ICE CREAM";"43-MEAL REPLACEMENTS";4
"968";5;"12-CIGARETTES/TOBACCO";"45-ALTERNATE BUSINESS – TAKEAWAY";4
"969";5;"08-BREAD";"99-SYSTEM";4
"970";5;"13-GROCERY NON FOOD";"56-LOCAL ITEMS";4
"971";1;"22-GENERAL MERCHANDISE";"26-COMMUNICATION";4
"972";1;"14-HEALTH AND BEAUTY";"22-GENERAL MERCHANDISE";4
"973";1;"10-MILK";"20-GAS";4
"974";1;"13-GROCERY NON FOOD";"99-SYSTEM";4
"975";1;"07-ICE";"56-LOCAL ITEMS";4
"976";5;"14-HEALTH AND BEAUTY";"21-PUBLICATIONS";4
"977";5;"07-ICE";"11-ICE CREAM";4
"978";5;"03-SNACKS";"45-ALTERNATE BUSINESS – TAKEAWAY";4
"979";5;"11-ICE CREAM";"13-GROCERY NON FOOD";4
"980";5;"11-ICE CREAM";"44-TAKE AWAY FOOD PREPARED";4
"981";5;"13-GROCERY NON FOOD";"22-GENERAL MERCHANDISE";3
"982";5;"26-COMMUNICATION";"44-TAKE AWAY FOOD PREPARED";3
"983";5;"01-GROCERY FOOD";"99-SYSTEM";3
"984";5;"01-GROCERY FOOD";"14-HEALTH AND BEAUTY";3
"985";5;"07-ICE";"18-AUTOMOTIVE";3
"986";5;"08-BREAD";"32-FOODSERVICE PREPARED ON-SITE";3
"987";5;"04-BEVERAGES";"20-GAS";3
"988";5;"04-BEVERAGES";"19-AUTOMOTIVE SERVICES";3
"989";5;"13-GROCERY NON FOOD";"14-HEALTH AND BEAUTY";3
"990";5;"14-HEALTH AND BEAUTY";"26-COMMUNICATION";3
"991";5;"13-GROCERY NON FOOD";"99-SYSTEM";3
"992";5;"05-CHILLED PERISHABLES";"45-ALTERNATE BUSINESS – TAKEAWAY";3
"993";5;"07-ICE";"32-FOODSERVICE PREPARED ON-SITE";3
"994";5;"14-HEALTH AND BEAUTY";"99-SYSTEM";3
"995";5;"01-GROCERY FOOD";"21-PUBLICATIONS";3
"996";5;"03-SNACKS";"13-GROCERY NON FOOD";3
"997";2;"01-GROCERY FOOD";"13-GROCERY NON FOOD";3
"998";2;"07-ICE";"14-HEALTH AND BEAUTY";3
"999";2;"10-MILK";"20-GAS";3
"1000";2;"13-GROCERY NON FOOD";"21-PUBLICATIONS";3
"1001";2;"05-CHILLED PERISHABLES";"19-AUTOMOTIVE SERVICES";3
"1002";2;"07-ICE";"26-COMMUNICATION";3
"1003";2;"07-ICE";"22-GENERAL MERCHANDISE";3
"1004";2;"18-AUTOMOTIVE";"22-GENERAL MERCHANDISE";3
"1005";2;"21-PUBLICATIONS";"22-GENERAL MERCHANDISE";3
"1006";2;"05-CHILLED PERISHABLES";"44-TAKE AWAY FOOD PREPARED";3
"1007";2;"13-GROCERY NON FOOD";"26-COMMUNICATION";3
"1008";2;"31-SERVICES";"32-FOODSERVICE PREPARED ON-SITE";3
"1009";2;"13-GROCERY NON FOOD";"32-FOODSERVICE PREPARED ON-SITE";3
"1010";2;"19-AUTOMOTIVE SERVICES";"21-PUBLICATIONS";3
"1011";4;"13-GROCERY NON FOOD";"21-PUBLICATIONS";3
"1012";4;"02-CONFECTIONERY";"31-SERVICES";3
"1013";4;"08-BREAD";"26-COMMUNICATION";3
"1014";4;"05-CHILLED PERISHABLES";"19-AUTOMOTIVE SERVICES";3
