name,lat,lng,Group,State,detail
15590,-23.7951,133.889,Weather_Station,NT, ALICE SPRINGS AIRPORT                   
14272,-13.0544,131.0252,Weather_Station,NT, BATCHELOR AIRPORT                       
14723,-16.0755,136.3041,Weather_Station,NT, BORROLOOLA AIRPORT                      
14954,-14.9408,130.8091,Weather_Station,NT, BRADSHAW                                
14808,-15.4397,130.5731,Weather_Station,NT, BRADSHAW (ANGALLARI VALLEY) (DEFENCE)   
14627,-13.6715,134.3415,Weather_Station,NT, BULMAN                                  
14909,-13.3275,133.0861,Weather_Station,NT, CENTRAL ARNHEM PLATEAU                  
14308,-11.1629,132.4813,Weather_Station,NT, CROKER ISLAND AIRPORT                   
14626,-16.2637,133.3782,Weather_Station,NT, DALY WATERS AIRSTRIP                    
14015,-12.4239,130.8925,Weather_Station,NT, DARWIN AIRPORT                          
14949,-15.7441,131.9181,Weather_Station,NT, DELAMERE WEAPONS RANGE                  
14901,-13.8345,131.1872,Weather_Station,NT, DOUGLAS RIVER RESEARCH FARM             
14277,-12.635,130.3725,Weather_Station,NT, DUM IN MIRRIE AIRSTRIP                  
14508,-12.2741,136.8201,Weather_Station,NT, GOVE AIRPORT                            
14518,-13.9746,136.463,Weather_Station,NT, GROOTE EYLANDT AIRPORT                  
14198,-12.6592,132.894,Weather_Station,NT, JABIRU AIRPORT                          
15602,-22.9494,136.1442,Weather_Station,NT, JERVOIS                                 
14982,-12.7934,130.8542,Weather_Station,NT, KANGAROO FLATS (DEFENCE)                
14829,-18.3324,130.6361,Weather_Station,NT, LAJAMANU AIRPORT                        
14405,-12.0569,134.2339,Weather_Station,NT, MANINGRIDA AIRPORT                      
14704,-16.4423,136.076,Weather_Station,NT, MCARTHUR RIVER MINE AIRPORT             
14274,-11.0468,132.9791,Weather_Station,NT, MCCLUER ISLAND                          
14041,-12.605,131.2988,Weather_Station,NT, MIDDLE POINT                            
14404,-12.0932,134.8919,Weather_Station,NT, MILINGIMBI AIRPORT                      
14983,-12.9114,131.8663,Weather_Station,NT, MOUNT BUNDEY NORTH (DEFENCE)            
14984,-13.0889,131.8478,Weather_Station,NT, MOUNT BUNDEY SOUTH (DEFENCE)            
14309,-11.5485,132.9266,Weather_Station,NT, MURGANELLA AIRSTRIP                     
14517,-11.9971,135.5726,Weather_Station,NT, NGAYAWILI                               
14299,-14.7236,134.7456,Weather_Station,NT, NGUKURR AIRPORT                         
14314,-12.6099,131.0474,Weather_Station,NT, NOONAMAH AIRSTRIP                       
14310,-12.3272,133.0069,Weather_Station,NT, OENPELLI AIRPORT                        
14142,-11.4021,130.4217,Weather_Station,NT, PIRLANGIMPI AIRPORT                     
14254,-12.2397,131.8791,Weather_Station,NT, POINT STUART                            
14948,-14.2494,129.5282,Weather_Station,NT, PORT KEATS AIRPORT                      
15666,-20.1823,130.0148,Weather_Station,NT, RABBIT FLAT                             
15135,-19.6423,134.1833,Weather_Station,NT, TENNANT CREEK AIRPORT                   
15643,-22.4518,133.6377,Weather_Station,NT, TERRITORY GRAPE FARM                    
14932,-14.5229,132.3826,Weather_Station,NT, TINDAL RAAF                             
14825,-16.403,131.0145,Weather_Station,NT, VICTORIA RIVER DOWNS                    
15664,-23.2656,129.3844,Weather_Station,NT, WALUNGURRU AIRPORT                      
14401,-11.65,133.3797,Weather_Station,NT, WARRUWI AIRPORT                         
15635,-25.1896,130.9737,Weather_Station,NT, YULARA AIRPORT                          
23090,-34.9211,138.6216,Weather_Station,SA, ADELAIDE (KENT TOWN)                    
23000,-34.9257,138.5832,Weather_Station,SA, ADELAIDE (WEST TERRACE / NGAYIRDAPIRA)  
23034,-34.9524,138.5196,Weather_Station,SA, ADELAIDE AIRPORT                        
22823,-35.7549,136.5959,Weather_Station,SA, CAPE BORDA                              
26095,-36.9655,139.7164,Weather_Station,SA, CAPE JAFFA (THE LIMESTONE)              
22803,-35.8426,138.1327,Weather_Station,SA, CAPE WILLOUGHBY                         
18012,-32.1297,133.6976,Weather_Station,SA, CEDUNA AMO                              
21131,-33.8226,138.5933,Weather_Station,SA, CLARE HIGH SCHOOL                       
18116,-33.7081,136.5026,Weather_Station,SA, CLEVE AERODROME                         
18230,-34.675,135.3362,Weather_Station,SA, COFFIN BAY (POINT AVOID)                
16090,-29.0347,134.7222,Weather_Station,SA, COOBER PEDY AIRPORT                     
26091,-37.2906,140.8254,Weather_Station,SA, COONAWARRA                              
18229,-32.6845,137.3689,Weather_Station,SA, CULTANA (DEFENCE)                       
18217,-34.2524,135.7135,Weather_Station,SA, CUMMINS AERO                            
23083,-34.7111,138.6222,Weather_Station,SA, EDINBURGH RAAF                          
22046,-35.1121,137.7395,Weather_Station,SA, EDITHBURGH                              
16097,-26.2635,132.1771,Weather_Station,SA, ERNABELLA (PUKATJA)                     
23894,-35.5194,138.8177,Weather_Station,SA, HINDMARSH ISLAND AWS                    
22050,-33.9703,137.6628,Weather_Station,SA, KADINA AWS                              
25557,-36.1058,140.3273,Weather_Station,SA, KEITH (MUNKORA)                         
22841,-35.7114,137.5231,Weather_Station,SA, KINGSCOTE AERO                          
23887,-35.1712,138.6783,Weather_Station,SA, KUITPO FOREST RESERVE                   
25562,-35.3778,140.5378,Weather_Station,SA, LAMEROO (AUSTIN PLAINS)                 
17110,-30.5963,138.4219,Weather_Station,SA, LEIGH CREEK AIRPORT                     
24024,-34.439,140.5978,Weather_Station,SA, LOXTON RESEARCH CENTRE                  
17126,-29.6587,138.0684,Weather_Station,SA, MARREE AERO                             
22031,-34.748,137.5276,Weather_Station,SA, MINLATON AERO                           
18195,-32.8427,135.1515,Weather_Station,SA, MINNIPA PIRSA                           
17123,-28.0997,140.1956,Weather_Station,SA, MOOMBA AIRPORT                          
23878,-34.7253,138.9278,Weather_Station,SA, MOUNT CRAWFORD AWS                      
26021,-37.7473,140.7739,Weather_Station,SA, MOUNT GAMBIER AERO                      
23842,-34.9784,138.7088,Weather_Station,SA, MOUNT LOFTY                             
24584,-35.065,139.2273,Weather_Station,SA, MURRAY BRIDGE (PALLAMANA AERODROME)     
26099,-36.9813,140.727,Weather_Station,SA, NARACOORTE AERODROME                    
18115,-35.3365,136.1174,Weather_Station,SA, NEPTUNE ISLAND                          
23885,-35.1586,138.5057,Weather_Station,SA, NOARLUNGA                               
18192,-34.5993,135.8784,Weather_Station,SA, NORTH SHIELDS (PORT LINCOLN AWS)        
18106,-31.4492,130.8976,Weather_Station,SA, NULLARBOR                               
23373,-34.4761,139.0056,Weather_Station,SA, NURIOOTPA PIRSA                         
17043,-27.5553,135.4456,Weather_Station,SA, OODNADATTA AIRPORT                      
26100,-36.6539,140.5212,Weather_Station,SA, PADTHAWAY SOUTH                         
23013,-34.7977,138.6281,Weather_Station,SA, PARAFIELD AIRPORT                       
23875,-35.5695,138.2864,Weather_Station,SA, PARAWA (SECOND VALLEY FOREST AWS)       
22843,-35.7916,137.2496,Weather_Station,SA, PARNDANA CFS AWS                        
18201,-32.5073,137.7169,Weather_Station,SA, PORT AUGUSTA AERO                       
24048,-34.1983,140.6766,Weather_Station,SA, RENMARK AERO                            
26105,-37.1776,139.8054,Weather_Station,SA, ROBE AIRFIELD                           
23122,-34.5106,138.6763,Weather_Station,SA, ROSEWORTHY AWS                          
16096,-30.4829,136.8772,Weather_Station,SA, ROXBY DOWNS (OLYMPIC DAM AERODROME)     
21133,-33.7676,138.2182,Weather_Station,SA, SNOWTOWN (RAYVILLE PARK)                
22049,-35.2795,136.9392,Weather_Station,SA, STENHOUSE BAY                           
24580,-35.2836,138.8934,Weather_Station,SA, STRATHALBYN RACECOURSE                  
16098,-30.7051,134.5786,Weather_Station,SA, TARCOOLA AERO                           
18120,-33.0539,137.5206,Weather_Station,SA, WHYALLA AERO                            
16001,-31.1558,136.8054,Weather_Station,SA, WOOMERA AERODROME                       
18083,-33.043,135.4519,Weather_Station,SA, WUDINNA AERO                            
20062,-32.5707,139.5645,Weather_Station,SA, YUNTA AIRSTRIP                          
90180,-38.4583,144.0883,Weather_Station,VIC, AIREYS INLET                            
87113,-38.0287,144.4783,Weather_Station,VIC, AVALON AIRPORT                          
85279,-37.8817,147.5669,Weather_Station,VIC, BAIRNSDALE AIRPORT                      
89002,-37.5127,143.7911,Weather_Station,VIC, BALLARAT AERODROME                      
81123,-36.7395,144.3266,Weather_Station,VIC, BENDIGO AIRPORT                         
87184,-38.1737,144.3765,Weather_Station,VIC, BREAKWATER (GEELONG RACECOURSE)         
90184,-38.4306,141.5437,Weather_Station,VIC, CAPE NELSON LIGHTHOUSE                  
90015,-38.8556,143.5128,Weather_Station,VIC, CAPE OTWAY LIGHTHOUSE                   
90182,-37.583,141.3339,Weather_Station,VIC, CASTERTON                               
86361,-38.3646,145.1785,Weather_Station,VIC, CERBERUS                                
80128,-36.2847,143.3341,Weather_Station,VIC, CHARLTON                                
90035,-38.2333,143.7925,Weather_Station,VIC, COLAC (MOUNT GELLIBRAND)                
86383,-37.7239,145.4092,Weather_Station,VIC, COLDSTREAM                              
86320,-37.7239,145.4092,Weather_Station,VIC, COLDSTREAM COMPARISON                   
84143,-37.3417,149.0228,Weather_Station,VIC, COMBIENBAR AWS                          
85301,-38.8051,146.1939,Weather_Station,VIC, CORNER INLET (YANAKIE)                  
90194,-37.9222,141.2614,Weather_Station,VIC, DARTMOOR                                
83055,-37.0491,147.3347,Weather_Station,VIC, DINNER PLAIN (MOUNT HOTHAM AIRPORT)     
85072,-38.1156,147.1322,Weather_Station,VIC, EAST SALE                               
79099,-37.0222,141.2657,Weather_Station,VIC, EDENHOPE AIRPORT                        
88164,-37.2091,145.8423,Weather_Station,VIC, EILDON FIRE TOWER                       
86038,-37.7276,144.9066,Weather_Station,VIC, ESSENDON AIRPORT                        
83084,-36.8708,147.2755,Weather_Station,VIC, FALLS CREEK                             
86266,-37.8748,145.3496,Weather_Station,VIC, FERNY CREEK                             
86371,-38.1481,145.1156,Weather_Station,VIC, FRANKSTON AWS                           
84016,-37.5679,149.9158,Weather_Station,VIC, GABO ISLAND LIGHTHOUSE                  
84142,-37.22,148.2625,Weather_Station,VIC, GELANTIPY                               
79103,-37.295,142.6039,Weather_Station,VIC, GRAMPIANS (MOUNT WILLIAM)               
90173,-37.6486,142.0636,Weather_Station,VIC, HAMILTON AIRPORT                        
77010,-35.7151,142.3569,Weather_Station,VIC, HOPETOUN AIRPORT                        
79100,-36.6697,142.1731,Weather_Station,VIC, HORSHAM AERODROME                       
82139,-36.2136,147.5394,Weather_Station,VIC, HUNTERS HILL                            
79097,-37.1169,141.8031,Weather_Station,VIC, KANAGULK                                
78018,-36.3204,142.4161,Weather_Station,VIC, KELLALAC (WARRACKNABEAL AIRPORT)        
80091,-36.335,145.0638,Weather_Station,VIC, KYABRAM                                 
87031,-37.8565,144.7566,Weather_Station,VIC, LAVERTON RAAF                           
79028,-36.6722,142.2991,Weather_Station,VIC, LONGERENONG                             
84084,-37.5976,149.7289,Weather_Station,VIC, MALLACOOTA                              
88109,-36.8886,145.1859,Weather_Station,VIC, MANGALORE AIRPORT                       
86338,-37.8255,144.9816,Weather_Station,VIC, MELBOURNE (OLYMPIC PARK)                
86282,-37.6655,144.8321,Weather_Station,VIC, MELBOURNE AIRPORT                       
76031,-34.2358,142.0867,Weather_Station,VIC, MILDURA AIRPORT                         
86077,-37.98,145.0962,Weather_Station,VIC, MOORABBIN AIRPORT                       
90176,-38.0737,142.7744,Weather_Station,VIC, MORTLAKE RACECOURSE                     
85280,-38.2094,146.4747,Weather_Station,VIC, MORWELL (LATROBE VALLEY AIRPORT)        
85291,-37.8383,146.2747,Weather_Station,VIC, MOUNT BAW BAW                           
83024,-37.145,146.4394,Weather_Station,VIC, MOUNT BULLER                            
83085,-36.9767,147.1342,Weather_Station,VIC, MOUNT HOTHAM                            
85296,-37.7481,147.1428,Weather_Station,VIC, MOUNT MOORNAPA                          
84144,-37.6924,148.0908,Weather_Station,VIC, MOUNT NOWA NOWA                         
78015,-36.3092,141.6486,Weather_Station,VIC, NHILL AERODROME                         
83090,-37.1017,147.6008,Weather_Station,VIC, OMEO                                    
84145,-37.6922,148.4667,Weather_Station,VIC, ORBOST                                  
90175,-38.3906,142.2347,Weather_Station,VIC, PORT FAIRY AWS                          
90171,-38.3148,141.4705,Weather_Station,VIC, PORTLAND (CASHMORE AIRPORT)             
90192,-38.3439,141.6136,Weather_Station,VIC, PORTLAND NTC AWS                        
85099,-38.6297,145.8107,Weather_Station,VIC, POUND CREEK                             
79101,-37.2281,143.2006,Weather_Station,VIC, PYRENEES (BEN NEVIS)                    
88051,-37.0194,144.5203,Weather_Station,VIC, REDESDALE                               
86373,-38.4612,145.3101,Weather_Station,VIC, RHYLL                                   
82039,-36.1047,146.5094,Weather_Station,VIC, RUTHERGLEN RESEARCH                     
86104,-37.871,145.2561,Weather_Station,VIC, SCORESBY RESEARCH INSTITUTE             
87168,-37.9075,144.1303,Weather_Station,VIC, SHEOAKS                                 
81125,-36.4289,145.3947,Weather_Station,VIC, SHEPPARTON AIRPORT                      
79105,-37.072,142.7402,Weather_Station,VIC, STAWELL AERODROME                       
77094,-35.3766,143.5416,Weather_Station,VIC, SWAN HILL AERODROME                     
81049,-36.4378,145.2672,Weather_Station,VIC, TATURA INST SUSTAINABLE AG              
86068,-37.7408,145.0972,Weather_Station,VIC, VIEWBANK                                
88162,-37.3807,144.9654,Weather_Station,VIC, WALLAN (KILMORE GAP)                    
76064,-35.1201,142.004,Weather_Station,VIC, WALPEUP RESEARCH                        
82138,-36.4206,146.3056,Weather_Station,VIC, WANGARATTA AERO                         
90186,-38.2867,142.4522,Weather_Station,VIC, WARRNAMBOOL AIRPORT NDB                 
89112,-37.7067,142.9378,Weather_Station,VIC, WESTMERE                                
85096,-39.1297,146.4244,Weather_Station,VIC, WILSONS PROMONTORY LIGHTHOUSE           
85151,-38.5647,146.7479,Weather_Station,VIC, YARRAM AIRPORT                          
81124,-36.0294,146.0306,Weather_Station,VIC, YARRAWONGA                              
33295,-19.4569,147.4833,Weather_Station,QLD, ALVA BEACH                              
40004,-27.6297,152.7111,Weather_Station,QLD, AMBERLEY AMO                            
41175,-28.6217,151.9533,Weather_Station,QLD, APPLETHORPE                             
40211,-27.5717,153.0078,Weather_Station,QLD, ARCHERFIELD AIRPORT                     
33002,-19.6169,147.3758,Weather_Station,QLD, AYR DPI RESEARCH STN                    
45009,-27.4008,141.8114,Weather_Station,QLD, BALLERA GAS FIELD                       
40983,-27.9707,152.9898,Weather_Station,QLD, BEAUDESERT DRUMLEY STREET               
40284,-26.9586,152.9619,Weather_Station,QLD, BEERBURRUM FOREST STATION               
38026,-25.8975,139.3472,Weather_Station,QLD, BIRDSVILLE AIRPORT                      
36034,-24.4303,145.4306,Weather_Station,QLD, BLACKALL AIRPORT                        
35134,-23.6015,148.8074,Weather_Station,QLD, BLACKWATER AIRPORT                      
33327,-20.0154,148.2138,Weather_Station,QLD, BOWEN AIRPORT AWS                       
40913,-27.4808,153.0389,Weather_Station,QLD, BRISBANE                                
40842,-27.3917,153.1292,Weather_Station,QLD, BRISBANE AERO                           
29077,-17.7483,139.5356,Weather_Station,QLD, BURKETOWN AIRPORT                       
31011,-16.8736,145.7458,Weather_Station,QLD, CAIRNS AERO                             
31222,-16.9463,145.7474,Weather_Station,QLD, CAIRNS RACECOURSE                       
37010,-19.9225,138.1214,Weather_Station,QLD, CAMOOWEAL TOWNSHIP                      
31213,-14.9672,145.3106,Weather_Station,QLD, CAPE FLATTERY                           
37053,-20.9358,139.2964,Weather_Station,QLD, CARTERS BORE                            
29167,-18.7569,138.7056,Weather_Station,QLD, CENTURY MINE                            
44021,-26.4139,146.2558,Weather_Station,QLD, CHARLEVILLE AERO                        
35124,-22.7756,147.6217,Weather_Station,QLD, CLERMONT AIRPORT                        
29141,-20.6664,140.505,Weather_Station,QLD, CLONCURRY AIRPORT                       
27054,-10.0511,143.0686,Weather_Station,QLD, COCONUT ISLAND                          
27073,-13.7606,143.1183,Weather_Station,QLD, COEN AIRPORT                            
31209,-15.4461,145.1861,Weather_Station,QLD, COOKTOWN AIRPORT                        
40717,-28.1681,153.5053,Weather_Station,QLD, COOLANGATTA                             
41522,-27.1605,151.2634,Weather_Station,QLD, DALBY AIRPORT                           
40068,-25.9319,153.1906,Weather_Station,QLD, DOUBLE ISLAND POINT LIGHTHOUSE          
35264,-23.5694,148.1756,Weather_Station,QLD, EMERALD AIRPORT                         
39066,-25.6167,151.6156,Weather_Station,QLD, GAYNDAH AIRPORT                         
30124,-18.3039,143.5306,Weather_Station,QLD, GEORGETOWN AIRPORT                      
39326,-23.8697,151.2214,Weather_Station,QLD, GLADSTONE AIRPORT                       
39123,-23.8553,151.2628,Weather_Station,QLD, GLADSTONE RADAR                         
40764,-27.939,153.4283,Weather_Station,QLD, GOLD COAST SEAWAY                       
40093,-26.1831,152.6414,Weather_Station,QLD, GYMPIE                                  
33106,-20.3658,148.9536,Weather_Station,QLD, HAMILTON ISLAND AIRPORT                 
40405,-25.322,152.8817,Weather_Station,QLD, HERVEY BAY AIRPORT                      
27058,-10.5844,142.29,Weather_Station,QLD, HORN ISLAND                             
30022,-20.8192,144.2333,Weather_Station,QLD, HUGHENDEN AIRPORT                       
32197,-17.5581,146.0119,Weather_Station,QLD, INNISFAIL AERODROME                     
29058,-20.6672,141.7214,Weather_Station,QLD, JULIA CREEK AIRPORT                     
40922,-26.5737,151.8398,Weather_Station,QLD, KINGAROY AIRPORT                        
29038,-15.4818,141.7483,Weather_Station,QLD, KOWANYAMA AIRPORT                       
39059,-24.1116,152.7161,Weather_Station,QLD, LADY ELLIOT ISLAND                      
29181,-20.1167,139.7256,Weather_Station,QLD, LAKE JULIUS AWS                         
35139,-23.9424,147.525,Weather_Station,QLD, LOCHINGTON                              
36031,-23.4397,144.2828,Weather_Station,QLD, LONGREACH AERO                          
31037,-16.3842,145.5592,Weather_Station,QLD, LOW ISLES LIGHTHOUSE                    
32141,-18.5203,146.3861,Weather_Station,QLD, LUCINDA POINT                           
33045,-21.1706,149.1794,Weather_Station,QLD, MACKAY AERO                             
33119,-21.1172,149.2169,Weather_Station,QLD, MACKAY M.O                              
31210,-17.0704,145.4293,Weather_Station,QLD, MAREEBA AIRPORT                         
40126,-25.5132,152.7152,Weather_Station,QLD, MARYBOROUGH                             
42112,-26.6569,150.1819,Weather_Station,QLD, MILES CONSTANCE STREET                  
34035,-22.0644,148.0758,Weather_Station,QLD, MORANBAH AIRPORT                        
29182,-16.662,139.1655,Weather_Station,QLD, MORNINGTON ISLAND AIRPORT               
29127,-20.6778,139.4875,Weather_Station,QLD, MOUNT ISA AERO                          
32195,-19.4082,146.762,Weather_Station,QLD, MOUNT STUART (DEFENCE)                  
40988,-26.6442,152.9383,Weather_Station,QLD, NAMBOUR DAFF - HILLSIDE                 
37059,-20.59,139.3411,Weather_Station,QLD, NEW MAY DOWNS                           
29063,-17.6872,141.0733,Weather_Station,QLD, NORMANTON AIRPORT                       
41359,-27.4034,151.7413,Weather_Station,QLD, OAKEY AERO                              
33329,-21.17,149.1515,Weather_Station,QLD, OORALEA RACECOURSE (MACKAY TURF CLUB)   
28004,-15.9999,144.0754,Weather_Station,QLD, PALMERVILLE                             
33247,-20.4925,148.555,Weather_Station,QLD, PROSERPINE AIRPORT                      
40958,-27.2169,153.0922,Weather_Station,QLD, REDCLIFFE                               
30161,-20.7017,143.1167,Weather_Station,QLD, RICHMOND AIRPORT                        
39083,-23.3753,150.4775,Weather_Station,QLD, ROCKHAMPTON AERO                        
35129,-24.4617,148.6264,Weather_Station,QLD, ROLLESTON AIRPORT                       
43091,-26.5477,148.771,Weather_Station,QLD, ROMA AIRPORT                            
33208,-23.161,150.7901,Weather_Station,QLD, ROSSLYN BAY NTC AWS                     
39322,-23.5293,151.2763,Weather_Station,QLD, RUNDLE ISLAND                           
33308,-22.7433,150.6578,Weather_Station,QLD, SAMUEL HILL AERO                        
27075,-12.6167,142.0869,Weather_Station,QLD, SCHERGER RAAF                           
32037,-17.6053,145.9972,Weather_Station,QLD, SOUTH JOHNSTONE EXP STN                 
43109,-28.0489,148.5942,Weather_Station,QLD, ST GEORGE AIRPORT                       
33210,-22.3472,149.5242,Weather_Station,QLD, ST LAWRENCE                             
40861,-26.6006,153.0903,Weather_Station,QLD, SUNSHINE COAST AIRPORT                  
40908,-26.3911,153.0403,Weather_Station,QLD, TEWANTIN RSL PARK                       
39089,-24.4935,150.5709,Weather_Station,QLD, THANGOOL AIRPORT                        
45025,-27.9867,143.815,Weather_Station,QLD, THARGOMINDAH AIRPORT                    
37034,-21.8125,139.9267,Weather_Station,QLD, THE MONUMENT AIRPORT                    
41529,-27.5425,151.9134,Weather_Station,QLD, TOOWOOMBA AIRPORT                       
32040,-19.2483,146.7661,Weather_Station,QLD, TOWNSVILLE AERO                         
32196,-19.3048,146.2438,Weather_Station,QLD, TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE) 
33328,-19.783,146.5,Weather_Station,QLD, TOWNSVILLE- FANNING RIVER (DEFENCE)     
37036,-21.84,140.8925,Weather_Station,QLD, TREPELL AIRPORT                         
40082,-27.5436,152.3375,Weather_Station,QLD, UNIVERSITY OF QUEENSLAND GATTON         
